name,screentime,episode
Tyrion Lannister,383,Episode - 1
Tyrion Lannister,566,Episode - 2
Tyrion Lannister,635,Episode - 3
Tyrion Lannister,374,Episode - 4
Tyrion Lannister,428,Episode - 5
Tyrion Lannister,787,Episode - 6
Tyrion Lannister,0,Episode - 7
Tyrion Lannister,525,Episode - 8
Tyrion Lannister,927,Episode - 9
Tyrion Lannister,278,Episode - 10
Tyrion Lannister,557,Episode - 11
Tyrion Lannister,653,Episode - 12
Tyrion Lannister,732,Episode - 13
Tyrion Lannister,352,Episode - 14
Tyrion Lannister,474,Episode - 15
Tyrion Lannister,245,Episode - 16
Tyrion Lannister,202,Episode - 17
Tyrion Lannister,827,Episode - 18
Tyrion Lannister,837,Episode - 19
Tyrion Lannister,378,Episode - 20
Tyrion Lannister,559,Episode - 21
Tyrion Lannister,201,Episode - 22
Tyrion Lannister,654,Episode - 23
Tyrion Lannister,245,Episode - 24
Tyrion Lannister,361,Episode - 25
Tyrion Lannister,233,Episode - 26
Tyrion Lannister,216,Episode - 27
Tyrion Lannister,904,Episode - 28
Tyrion Lannister,0,Episode - 29
Tyrion Lannister,773,Episode - 30
Tyrion Lannister,628,Episode - 31
Tyrion Lannister,1433,Episode - 32
Tyrion Lannister,320,Episode - 33
Tyrion Lannister,161,Episode - 34
Tyrion Lannister,0,Episode - 35
Tyrion Lannister,1011,Episode - 36
Tyrion Lannister,750,Episode - 37
Tyrion Lannister,680,Episode - 38
Tyrion Lannister,0,Episode - 39
Tyrion Lannister,497,Episode - 40
Tyrion Lannister,401,Episode - 41
Tyrion Lannister,146,Episode - 42
Tyrion Lannister,412,Episode - 43
Tyrion Lannister,271,Episode - 44
Tyrion Lannister,468,Episode - 45
Tyrion Lannister,471,Episode - 46
Tyrion Lannister,393,Episode - 47
Tyrion Lannister,605,Episode - 48
Tyrion Lannister,944,Episode - 49
Tyrion Lannister,358,Episode - 50
Tyrion Lannister,213,Episode - 51
Tyrion Lannister,371,Episode - 52
Tyrion Lannister,203,Episode - 53
Tyrion Lannister,424,Episode - 54
Tyrion Lannister,343,Episode - 55
Tyrion Lannister,0,Episode - 56
Tyrion Lannister,0,Episode - 57
Tyrion Lannister,436,Episode - 58
Tyrion Lannister,634,Episode - 59
Tyrion Lannister,228,Episode - 60
Tyrion Lannister,334,Episode - 61
Tyrion Lannister,685,Episode - 62
Tyrion Lannister,1308,Episode - 63
Tyrion Lannister,248,Episode - 64
Tyrion Lannister,1015,Episode - 65
Tyrion Lannister,371,Episode - 66
Tyrion Lannister,1888,Episode - 67
Tyrion Lannister,498,Episode - 68
Tyrion Lannister,1303,Episode - 69
Tyrion Lannister,438,Episode - 70
Tyrion Lannister,2376,Episode - 71
Tyrion Lannister,1029,Episode - 72
Tyrion Lannister,2504,Episode - 73
Bran Stark,1083,Episode - 1
Bran Stark,646,Episode - 2
Bran Stark,182,Episode - 3
Bran Stark,206,Episode - 4
Bran Stark,155,Episode - 5
Bran Stark,319,Episode - 6
Bran Stark,0,Episode - 7
Bran Stark,362,Episode - 8
Bran Stark,0,Episode - 9
Bran Stark,162,Episode - 10
Bran Stark,207,Episode - 11
Bran Stark,0,Episode - 12
Bran Stark,185,Episode - 13
Bran Stark,0,Episode - 14
Bran Stark,209,Episode - 15
Bran Stark,469,Episode - 16
Bran Stark,61,Episode - 17
Bran Stark,56,Episode - 18
Bran Stark,0,Episode - 19
Bran Stark,200,Episode - 20
Bran Stark,0,Episode - 21
Bran Stark,427,Episode - 22
Bran Stark,0,Episode - 23
Bran Stark,79,Episode - 24
Bran Stark,0,Episode - 25
Bran Stark,181,Episode - 26
Bran Stark,238,Episode - 27
Bran Stark,0,Episode - 28
Bran Stark,429,Episode - 29
Bran Stark,414,Episode - 30
Bran Stark,0,Episode - 31
Bran Stark,181,Episode - 32
Bran Stark,0,Episode - 33
Bran Stark,276,Episode - 34
Bran Stark,457,Episode - 35
Bran Stark,0,Episode - 36
Bran Stark,0,Episode - 37
Bran Stark,0,Episode - 38
Bran Stark,0,Episode - 39
Bran Stark,513,Episode - 40
Bran Stark,0,Episode - 41
Bran Stark,0,Episode - 42
Bran Stark,0,Episode - 43
Bran Stark,0,Episode - 44
Bran Stark,0,Episode - 45
Bran Stark,0,Episode - 46
Bran Stark,0,Episode - 47
Bran Stark,0,Episode - 48
Bran Stark,0,Episode - 49
Bran Stark,0,Episode - 50
Bran Stark,0,Episode - 51
Bran Stark,292,Episode - 52
Bran Stark,393,Episode - 53
Bran Stark,0,Episode - 54
Bran Stark,761,Episode - 55
Bran Stark,375,Episode - 56
Bran Stark,0,Episode - 57
Bran Stark,0,Episode - 58
Bran Stark,0,Episode - 59
Bran Stark,286,Episode - 60
Bran Stark,89,Episode - 61
Bran Stark,0,Episode - 62
Bran Stark,154,Episode - 63
Bran Stark,416,Episode - 64
Bran Stark,24,Episode - 65
Bran Stark,0,Episode - 66
Bran Stark,563,Episode - 67
Bran Stark,328,Episode - 68
Bran Stark,612,Episode - 69
Bran Stark,546,Episode - 70
Bran Stark,781,Episode - 71
Bran Stark,0,Episode - 72
Bran Stark,1029,Episode - 73
Robb Stark,859,Episode - 1
Robb Stark,346,Episode - 2
Robb Stark,182,Episode - 3
Robb Stark,103,Episode - 4
Robb Stark,0,Episode - 5
Robb Stark,273,Episode - 6
Robb Stark,0,Episode - 7
Robb Stark,651,Episode - 8
Robb Stark,363,Episode - 9
Robb Stark,256,Episode - 10
Robb Stark,539,Episode - 11
Robb Stark,0,Episode - 12
Robb Stark,0,Episode - 13
Robb Stark,215,Episode - 14
Robb Stark,0,Episode - 15
Robb Stark,294,Episode - 16
Robb Stark,164,Episode - 17
Robb Stark,675,Episode - 18
Robb Stark,0,Episode - 19
Robb Stark,155,Episode - 20
Robb Stark,170,Episode - 21
Robb Stark,205,Episode - 22
Robb Stark,274,Episode - 23
Robb Stark,0,Episode - 24
Robb Stark,403,Episode - 25
Robb Stark,226,Episode - 26
Robb Stark,308,Episode - 27
Robb Stark,0,Episode - 28
Robb Stark,1029,Episode - 29
Robb Stark,21,Episode - 30
Robb Stark,0,Episode - 31
Robb Stark,0,Episode - 32
Robb Stark,0,Episode - 33
Robb Stark,0,Episode - 34
Robb Stark,0,Episode - 35
Robb Stark,0,Episode - 36
Robb Stark,0,Episode - 37
Robb Stark,0,Episode - 38
Robb Stark,0,Episode - 39
Robb Stark,0,Episode - 40
Robb Stark,0,Episode - 41
Robb Stark,0,Episode - 42
Robb Stark,0,Episode - 43
Robb Stark,0,Episode - 44
Robb Stark,0,Episode - 45
Robb Stark,0,Episode - 46
Robb Stark,0,Episode - 47
Robb Stark,0,Episode - 48
Robb Stark,0,Episode - 49
Robb Stark,0,Episode - 50
Robb Stark,0,Episode - 51
Robb Stark,0,Episode - 52
Robb Stark,0,Episode - 53
Robb Stark,0,Episode - 54
Robb Stark,0,Episode - 55
Robb Stark,10,Episode - 56
Robb Stark,0,Episode - 57
Robb Stark,0,Episode - 58
Robb Stark,0,Episode - 59
Robb Stark,0,Episode - 60
Robb Stark,0,Episode - 61
Robb Stark,0,Episode - 62
Robb Stark,0,Episode - 63
Robb Stark,0,Episode - 64
Robb Stark,0,Episode - 65
Robb Stark,0,Episode - 66
Robb Stark,0,Episode - 67
Robb Stark,0,Episode - 68
Robb Stark,0,Episode - 69
Robb Stark,0,Episode - 70
Robb Stark,0,Episode - 71
Robb Stark,0,Episode - 72
Robb Stark,0,Episode - 73
Catelyn Stark,1121,Episode - 1
Catelyn Stark,798,Episode - 2
Catelyn Stark,343,Episode - 3
Catelyn Stark,184,Episode - 4
Catelyn Stark,387,Episode - 5
Catelyn Stark,602,Episode - 6
Catelyn Stark,0,Episode - 7
Catelyn Stark,491,Episode - 8
Catelyn Stark,607,Episode - 9
Catelyn Stark,439,Episode - 10
Catelyn Stark,171,Episode - 11
Catelyn Stark,0,Episode - 12
Catelyn Stark,329,Episode - 13
Catelyn Stark,421,Episode - 14
Catelyn Stark,391,Episode - 15
Catelyn Stark,161,Episode - 16
Catelyn Stark,327,Episode - 17
Catelyn Stark,101,Episode - 18
Catelyn Stark,0,Episode - 19
Catelyn Stark,104,Episode - 20
Catelyn Stark,105,Episode - 21
Catelyn Stark,265,Episode - 22
Catelyn Stark,280,Episode - 23
Catelyn Stark,16,Episode - 24
Catelyn Stark,274,Episode - 25
Catelyn Stark,226,Episode - 26
Catelyn Stark,73,Episode - 27
Catelyn Stark,0,Episode - 28
Catelyn Stark,1074,Episode - 29
Catelyn Stark,0,Episode - 30
Catelyn Stark,0,Episode - 31
Catelyn Stark,0,Episode - 32
Catelyn Stark,0,Episode - 33
Catelyn Stark,0,Episode - 34
Catelyn Stark,0,Episode - 35
Catelyn Stark,0,Episode - 36
Catelyn Stark,0,Episode - 37
Catelyn Stark,0,Episode - 38
Catelyn Stark,0,Episode - 39
Catelyn Stark,0,Episode - 40
Catelyn Stark,0,Episode - 41
Catelyn Stark,0,Episode - 42
Catelyn Stark,0,Episode - 43
Catelyn Stark,0,Episode - 44
Catelyn Stark,0,Episode - 45
Catelyn Stark,0,Episode - 46
Catelyn Stark,0,Episode - 47
Catelyn Stark,0,Episode - 48
Catelyn Stark,0,Episode - 49
Catelyn Stark,0,Episode - 50
Catelyn Stark,0,Episode - 51
Catelyn Stark,0,Episode - 52
Catelyn Stark,0,Episode - 53
Catelyn Stark,0,Episode - 54
Catelyn Stark,0,Episode - 55
Catelyn Stark,7,Episode - 56
Catelyn Stark,0,Episode - 57
Catelyn Stark,0,Episode - 58
Catelyn Stark,0,Episode - 59
Catelyn Stark,0,Episode - 60
Catelyn Stark,0,Episode - 61
Catelyn Stark,0,Episode - 62
Catelyn Stark,0,Episode - 63
Catelyn Stark,0,Episode - 64
Catelyn Stark,0,Episode - 65
Catelyn Stark,0,Episode - 66
Catelyn Stark,0,Episode - 67
Catelyn Stark,0,Episode - 68
Catelyn Stark,0,Episode - 69
Catelyn Stark,0,Episode - 70
Catelyn Stark,0,Episode - 71
Catelyn Stark,0,Episode - 72
Catelyn Stark,0,Episode - 73
Cersei Lannister,786,Episode - 1
Cersei Lannister,528,Episode - 2
Cersei Lannister,228,Episode - 3
Cersei Lannister,349,Episode - 4
Cersei Lannister,379,Episode - 5
Cersei Lannister,269,Episode - 6
Cersei Lannister,685,Episode - 7
Cersei Lannister,501,Episode - 8
Cersei Lannister,330,Episode - 9
Cersei Lannister,197,Episode - 10
Cersei Lannister,546,Episode - 11
Cersei Lannister,277,Episode - 12
Cersei Lannister,170,Episode - 13
Cersei Lannister,0,Episode - 14
Cersei Lannister,98,Episode - 15
Cersei Lannister,190,Episode - 16
Cersei Lannister,368,Episode - 17
Cersei Lannister,324,Episode - 18
Cersei Lannister,775,Episode - 19
Cersei Lannister,273,Episode - 20
Cersei Lannister,413,Episode - 21
Cersei Lannister,131,Episode - 22
Cersei Lannister,244,Episode - 23
Cersei Lannister,343,Episode - 24
Cersei Lannister,270,Episode - 25
Cersei Lannister,172,Episode - 26
Cersei Lannister,0,Episode - 27
Cersei Lannister,429,Episode - 28
Cersei Lannister,0,Episode - 29
Cersei Lannister,427,Episode - 30
Cersei Lannister,195,Episode - 31
Cersei Lannister,1258,Episode - 32
Cersei Lannister,490,Episode - 33
Cersei Lannister,154,Episode - 34
Cersei Lannister,698,Episode - 35
Cersei Lannister,1130,Episode - 36
Cersei Lannister,60,Episode - 37
Cersei Lannister,300,Episode - 38
Cersei Lannister,0,Episode - 39
Cersei Lannister,409,Episode - 40
Cersei Lannister,377,Episode - 41
Cersei Lannister,358,Episode - 42
Cersei Lannister,548,Episode - 43
Cersei Lannister,260,Episode - 44
Cersei Lannister,0,Episode - 45
Cersei Lannister,646,Episode - 46
Cersei Lannister,650,Episode - 47
Cersei Lannister,291,Episode - 48
Cersei Lannister,0,Episode - 49
Cersei Lannister,797,Episode - 50
Cersei Lannister,253,Episode - 51
Cersei Lannister,211,Episode - 52
Cersei Lannister,230,Episode - 53
Cersei Lannister,352,Episode - 54
Cersei Lannister,0,Episode - 55
Cersei Lannister,119,Episode - 56
Cersei Lannister,130,Episode - 57
Cersei Lannister,371,Episode - 58
Cersei Lannister,0,Episode - 59
Cersei Lannister,556,Episode - 60
Cersei Lannister,539,Episode - 61
Cersei Lannister,205,Episode - 62
Cersei Lannister,688,Episode - 63
Cersei Lannister,90,Episode - 64
Cersei Lannister,324,Episode - 65
Cersei Lannister,0,Episode - 66
Cersei Lannister,1580,Episode - 67
Cersei Lannister,294,Episode - 68
Cersei Lannister,0,Episode - 69
Cersei Lannister,0,Episode - 70
Cersei Lannister,541,Episode - 71
Cersei Lannister,586,Episode - 72
Cersei Lannister,130,Episode - 73
Renly Baratheon,0,Episode - 1
Renly Baratheon,0,Episode - 2
Renly Baratheon,174,Episode - 3
Renly Baratheon,393,Episode - 4
Renly Baratheon,904,Episode - 5
Renly Baratheon,113,Episode - 6
Renly Baratheon,533,Episode - 7
Renly Baratheon,0,Episode - 8
Renly Baratheon,0,Episode - 9
Renly Baratheon,0,Episode - 10
Renly Baratheon,0,Episode - 11
Renly Baratheon,0,Episode - 12
Renly Baratheon,621,Episode - 13
Renly Baratheon,301,Episode - 14
Renly Baratheon,352,Episode - 15
Renly Baratheon,0,Episode - 16
Renly Baratheon,0,Episode - 17
Renly Baratheon,0,Episode - 18
Renly Baratheon,0,Episode - 19
Renly Baratheon,0,Episode - 20
Renly Baratheon,0,Episode - 21
Renly Baratheon,0,Episode - 22
Renly Baratheon,0,Episode - 23
Renly Baratheon,0,Episode - 24
Renly Baratheon,0,Episode - 25
Renly Baratheon,0,Episode - 26
Renly Baratheon,0,Episode - 27
Renly Baratheon,0,Episode - 28
Renly Baratheon,0,Episode - 29
Renly Baratheon,0,Episode - 30
Renly Baratheon,0,Episode - 31
Renly Baratheon,0,Episode - 32
Renly Baratheon,0,Episode - 33
Renly Baratheon,0,Episode - 34
Renly Baratheon,0,Episode - 35
Renly Baratheon,0,Episode - 36
Renly Baratheon,0,Episode - 37
Renly Baratheon,0,Episode - 38
Renly Baratheon,0,Episode - 39
Renly Baratheon,0,Episode - 40
Renly Baratheon,0,Episode - 41
Renly Baratheon,0,Episode - 42
Renly Baratheon,0,Episode - 43
Renly Baratheon,0,Episode - 44
Renly Baratheon,0,Episode - 45
Renly Baratheon,0,Episode - 46
Renly Baratheon,0,Episode - 47
Renly Baratheon,0,Episode - 48
Renly Baratheon,0,Episode - 49
Renly Baratheon,0,Episode - 50
Renly Baratheon,0,Episode - 51
Renly Baratheon,0,Episode - 52
Renly Baratheon,0,Episode - 53
Renly Baratheon,0,Episode - 54
Renly Baratheon,0,Episode - 55
Renly Baratheon,0,Episode - 56
Renly Baratheon,0,Episode - 57
Renly Baratheon,0,Episode - 58
Renly Baratheon,0,Episode - 59
Renly Baratheon,0,Episode - 60
Renly Baratheon,0,Episode - 61
Renly Baratheon,0,Episode - 62
Renly Baratheon,0,Episode - 63
Renly Baratheon,0,Episode - 64
Renly Baratheon,0,Episode - 65
Renly Baratheon,0,Episode - 66
Renly Baratheon,0,Episode - 67
Renly Baratheon,0,Episode - 68
Renly Baratheon,0,Episode - 69
Renly Baratheon,0,Episode - 70
Renly Baratheon,0,Episode - 71
Renly Baratheon,0,Episode - 72
Renly Baratheon,0,Episode - 73
Stannis Baratheon,0,Episode - 1
Stannis Baratheon,0,Episode - 2
Stannis Baratheon,0,Episode - 3
Stannis Baratheon,0,Episode - 4
Stannis Baratheon,0,Episode - 5
Stannis Baratheon,0,Episode - 6
Stannis Baratheon,0,Episode - 7
Stannis Baratheon,0,Episode - 8
Stannis Baratheon,0,Episode - 9
Stannis Baratheon,0,Episode - 10
Stannis Baratheon,373,Episode - 11
Stannis Baratheon,234,Episode - 12
Stannis Baratheon,0,Episode - 13
Stannis Baratheon,306,Episode - 14
Stannis Baratheon,163,Episode - 15
Stannis Baratheon,0,Episode - 16
Stannis Baratheon,0,Episode - 17
Stannis Baratheon,176,Episode - 18
Stannis Baratheon,166,Episode - 19
Stannis Baratheon,214,Episode - 20
Stannis Baratheon,162,Episode - 21
Stannis Baratheon,0,Episode - 22
Stannis Baratheon,114,Episode - 23
Stannis Baratheon,0,Episode - 24
Stannis Baratheon,272,Episode - 25
Stannis Baratheon,0,Episode - 26
Stannis Baratheon,0,Episode - 27
Stannis Baratheon,391,Episode - 28
Stannis Baratheon,0,Episode - 29
Stannis Baratheon,322,Episode - 30
Stannis Baratheon,0,Episode - 31
Stannis Baratheon,179,Episode - 32
Stannis Baratheon,110,Episode - 33
Stannis Baratheon,0,Episode - 34
Stannis Baratheon,0,Episode - 35
Stannis Baratheon,355,Episode - 36
Stannis Baratheon,0,Episode - 37
Stannis Baratheon,0,Episode - 38
Stannis Baratheon,0,Episode - 39
Stannis Baratheon,234,Episode - 40
Stannis Baratheon,379,Episode - 41
Stannis Baratheon,141,Episode - 42
Stannis Baratheon,270,Episode - 43
Stannis Baratheon,279,Episode - 44
Stannis Baratheon,335,Episode - 45
Stannis Baratheon,0,Episode - 46
Stannis Baratheon,212,Episode - 47
Stannis Baratheon,0,Episode - 48
Stannis Baratheon,523,Episode - 49
Stannis Baratheon,435,Episode - 50
Stannis Baratheon,0,Episode - 51
Stannis Baratheon,0,Episode - 52
Stannis Baratheon,0,Episode - 53
Stannis Baratheon,0,Episode - 54
Stannis Baratheon,0,Episode - 55
Stannis Baratheon,0,Episode - 56
Stannis Baratheon,0,Episode - 57
Stannis Baratheon,0,Episode - 58
Stannis Baratheon,0,Episode - 59
Stannis Baratheon,0,Episode - 60
Stannis Baratheon,0,Episode - 61
Stannis Baratheon,0,Episode - 62
Stannis Baratheon,0,Episode - 63
Stannis Baratheon,0,Episode - 64
Stannis Baratheon,0,Episode - 65
Stannis Baratheon,0,Episode - 66
Stannis Baratheon,0,Episode - 67
Stannis Baratheon,0,Episode - 68
Stannis Baratheon,0,Episode - 69
Stannis Baratheon,0,Episode - 70
Stannis Baratheon,0,Episode - 71
Stannis Baratheon,0,Episode - 72
Stannis Baratheon,0,Episode - 73
Davos Seaworth,0,Episode - 1
Davos Seaworth,0,Episode - 2
Davos Seaworth,0,Episode - 3
Davos Seaworth,0,Episode - 4
Davos Seaworth,0,Episode - 5
Davos Seaworth,0,Episode - 6
Davos Seaworth,0,Episode - 7
Davos Seaworth,0,Episode - 8
Davos Seaworth,0,Episode - 9
Davos Seaworth,0,Episode - 10
Davos Seaworth,432,Episode - 11
Davos Seaworth,333,Episode - 12
Davos Seaworth,0,Episode - 13
Davos Seaworth,530,Episode - 14
Davos Seaworth,163,Episode - 15
Davos Seaworth,0,Episode - 16
Davos Seaworth,0,Episode - 17
Davos Seaworth,176,Episode - 18
Davos Seaworth,245,Episode - 19
Davos Seaworth,0,Episode - 20
Davos Seaworth,462,Episode - 21
Davos Seaworth,0,Episode - 22
Davos Seaworth,0,Episode - 23
Davos Seaworth,0,Episode - 24
Davos Seaworth,92,Episode - 25
Davos Seaworth,0,Episode - 26
Davos Seaworth,0,Episode - 27
Davos Seaworth,354,Episode - 28
Davos Seaworth,0,Episode - 29
Davos Seaworth,728,Episode - 30
Davos Seaworth,0,Episode - 31
Davos Seaworth,92,Episode - 32
Davos Seaworth,237,Episode - 33
Davos Seaworth,0,Episode - 34
Davos Seaworth,0,Episode - 35
Davos Seaworth,474,Episode - 36
Davos Seaworth,0,Episode - 37
Davos Seaworth,0,Episode - 38
Davos Seaworth,0,Episode - 39
Davos Seaworth,218,Episode - 40
Davos Seaworth,344,Episode - 41
Davos Seaworth,141,Episode - 42
Davos Seaworth,260,Episode - 43
Davos Seaworth,0,Episode - 44
Davos Seaworth,212,Episode - 45
Davos Seaworth,0,Episode - 46
Davos Seaworth,126,Episode - 47
Davos Seaworth,0,Episode - 48
Davos Seaworth,300,Episode - 49
Davos Seaworth,69,Episode - 50
Davos Seaworth,413,Episode - 51
Davos Seaworth,629,Episode - 52
Davos Seaworth,525,Episode - 53
Davos Seaworth,99,Episode - 54
Davos Seaworth,151,Episode - 55
Davos Seaworth,0,Episode - 56
Davos Seaworth,745,Episode - 57
Davos Seaworth,0,Episode - 58
Davos Seaworth,1042,Episode - 59
Davos Seaworth,497,Episode - 60
Davos Seaworth,300,Episode - 61
Davos Seaworth,330,Episode - 62
Davos Seaworth,848,Episode - 63
Davos Seaworth,450,Episode - 64
Davos Seaworth,990,Episode - 65
Davos Seaworth,53,Episode - 66
Davos Seaworth,1446,Episode - 67
Davos Seaworth,305,Episode - 68
Davos Seaworth,1006,Episode - 69
Davos Seaworth,250,Episode - 70
Davos Seaworth,699,Episode - 71
Davos Seaworth,246,Episode - 72
Davos Seaworth,1173,Episode - 73
Theon Greyjoy,1196,Episode - 1
Theon Greyjoy,109,Episode - 2
Theon Greyjoy,0,Episode - 3
Theon Greyjoy,244,Episode - 4
Theon Greyjoy,259,Episode - 5
Theon Greyjoy,366,Episode - 6
Theon Greyjoy,222,Episode - 7
Theon Greyjoy,406,Episode - 8
Theon Greyjoy,332,Episode - 9
Theon Greyjoy,136,Episode - 10
Theon Greyjoy,160,Episode - 11
Theon Greyjoy,575,Episode - 12
Theon Greyjoy,375,Episode - 13
Theon Greyjoy,0,Episode - 14
Theon Greyjoy,224,Episode - 15
Theon Greyjoy,591,Episode - 16
Theon Greyjoy,300,Episode - 17
Theon Greyjoy,274,Episode - 18
Theon Greyjoy,0,Episode - 19
Theon Greyjoy,409,Episode - 20
Theon Greyjoy,0,Episode - 21
Theon Greyjoy,165,Episode - 22
Theon Greyjoy,306,Episode - 23
Theon Greyjoy,261,Episode - 24
Theon Greyjoy,0,Episode - 25
Theon Greyjoy,332,Episode - 26
Theon Greyjoy,323,Episode - 27
Theon Greyjoy,0,Episode - 28
Theon Greyjoy,0,Episode - 29
Theon Greyjoy,218,Episode - 30
Theon Greyjoy,0,Episode - 31
Theon Greyjoy,436,Episode - 32
Theon Greyjoy,0,Episode - 33
Theon Greyjoy,0,Episode - 34
Theon Greyjoy,0,Episode - 35
Theon Greyjoy,383,Episode - 36
Theon Greyjoy,0,Episode - 37
Theon Greyjoy,371,Episode - 38
Theon Greyjoy,0,Episode - 39
Theon Greyjoy,0,Episode - 40
Theon Greyjoy,0,Episode - 41
Theon Greyjoy,0,Episode - 42
Theon Greyjoy,245,Episode - 43
Theon Greyjoy,0,Episode - 44
Theon Greyjoy,389,Episode - 45
Theon Greyjoy,442,Episode - 46
Theon Greyjoy,265,Episode - 47
Theon Greyjoy,170,Episode - 48
Theon Greyjoy,0,Episode - 49
Theon Greyjoy,124,Episode - 50
Theon Greyjoy,404,Episode - 51
Theon Greyjoy,136,Episode - 52
Theon Greyjoy,0,Episode - 53
Theon Greyjoy,186,Episode - 54
Theon Greyjoy,366,Episode - 55
Theon Greyjoy,0,Episode - 56
Theon Greyjoy,197,Episode - 57
Theon Greyjoy,0,Episode - 58
Theon Greyjoy,244,Episode - 59
Theon Greyjoy,93,Episode - 60
Theon Greyjoy,0,Episode - 61
Theon Greyjoy,513,Episode - 62
Theon Greyjoy,46,Episode - 63
Theon Greyjoy,98,Episode - 64
Theon Greyjoy,0,Episode - 65
Theon Greyjoy,0,Episode - 66
Theon Greyjoy,1896,Episode - 67
Theon Greyjoy,107,Episode - 68
Theon Greyjoy,265,Episode - 69
Theon Greyjoy,413,Episode - 70
Theon Greyjoy,103,Episode - 71
Theon Greyjoy,0,Episode - 72
Theon Greyjoy,0,Episode - 73
Joffrey Baratheon,531,Episode - 1
Joffrey Baratheon,620,Episode - 2
Joffrey Baratheon,159,Episode - 3
Joffrey Baratheon,249,Episode - 4
Joffrey Baratheon,239,Episode - 5
Joffrey Baratheon,173,Episode - 6
Joffrey Baratheon,504,Episode - 7
Joffrey Baratheon,369,Episode - 8
Joffrey Baratheon,330,Episode - 9
Joffrey Baratheon,451,Episode - 10
Joffrey Baratheon,406,Episode - 11
Joffrey Baratheon,0,Episode - 12
