link,name,screentime,episode
1,Tyrion Lannister,383,Episode - 1
1,Tyrion Lannister,566,Episode - 2
1,Tyrion Lannister,635,Episode - 3
1,Tyrion Lannister,374,Episode - 4
1,Tyrion Lannister,428,Episode - 5
1,Tyrion Lannister,787,Episode - 6
1,Tyrion Lannister,0,Episode - 7
1,Tyrion Lannister,525,Episode - 8
1,Tyrion Lannister,927,Episode - 9
1,Tyrion Lannister,278,Episode - 10
1,Tyrion Lannister,557,Episode - 11
1,Tyrion Lannister,653,Episode - 12
1,Tyrion Lannister,732,Episode - 13
1,Tyrion Lannister,352,Episode - 14
1,Tyrion Lannister,474,Episode - 15
1,Tyrion Lannister,245,Episode - 16
1,Tyrion Lannister,202,Episode - 17
1,Tyrion Lannister,827,Episode - 18
1,Tyrion Lannister,837,Episode - 19
1,Tyrion Lannister,378,Episode - 20
1,Tyrion Lannister,559,Episode - 21
1,Tyrion Lannister,201,Episode - 22
1,Tyrion Lannister,654,Episode - 23
1,Tyrion Lannister,245,Episode - 24
1,Tyrion Lannister,361,Episode - 25
1,Tyrion Lannister,233,Episode - 26
1,Tyrion Lannister,216,Episode - 27
1,Tyrion Lannister,904,Episode - 28
1,Tyrion Lannister,0,Episode - 29
1,Tyrion Lannister,773,Episode - 30
1,Tyrion Lannister,628,Episode - 31
1,Tyrion Lannister,1433,Episode - 32
1,Tyrion Lannister,320,Episode - 33
1,Tyrion Lannister,161,Episode - 34
1,Tyrion Lannister,0,Episode - 35
1,Tyrion Lannister,1011,Episode - 36
1,Tyrion Lannister,750,Episode - 37
1,Tyrion Lannister,680,Episode - 38
1,Tyrion Lannister,0,Episode - 39
1,Tyrion Lannister,497,Episode - 40
1,Tyrion Lannister,401,Episode - 41
1,Tyrion Lannister,146,Episode - 42
1,Tyrion Lannister,412,Episode - 43
1,Tyrion Lannister,271,Episode - 44
1,Tyrion Lannister,468,Episode - 45
1,Tyrion Lannister,471,Episode - 46
1,Tyrion Lannister,393,Episode - 47
1,Tyrion Lannister,605,Episode - 48
1,Tyrion Lannister,944,Episode - 49
1,Tyrion Lannister,358,Episode - 50
1,Tyrion Lannister,213,Episode - 51
1,Tyrion Lannister,371,Episode - 52
1,Tyrion Lannister,203,Episode - 53
1,Tyrion Lannister,424,Episode - 54
1,Tyrion Lannister,343,Episode - 55
1,Tyrion Lannister,0,Episode - 56
1,Tyrion Lannister,0,Episode - 57
1,Tyrion Lannister,436,Episode - 58
1,Tyrion Lannister,634,Episode - 59
1,Tyrion Lannister,228,Episode - 60
1,Tyrion Lannister,334,Episode - 61
1,Tyrion Lannister,685,Episode - 62
1,Tyrion Lannister,1308,Episode - 63
1,Tyrion Lannister,248,Episode - 64
1,Tyrion Lannister,1015,Episode - 65
1,Tyrion Lannister,371,Episode - 66
1,Tyrion Lannister,1888,Episode - 67
1,Tyrion Lannister,498,Episode - 68
1,Tyrion Lannister,1303,Episode - 69
1,Tyrion Lannister,438,Episode - 70
1,Tyrion Lannister,2376,Episode - 71
1,Tyrion Lannister,1029,Episode - 72
1,Tyrion Lannister,2504,Episode - 73
1,Bran Stark,1083,Episode - 1
1,Bran Stark,646,Episode - 2
1,Bran Stark,182,Episode - 3
1,Bran Stark,206,Episode - 4
1,Bran Stark,155,Episode - 5
1,Bran Stark,319,Episode - 6
1,Bran Stark,0,Episode - 7
1,Bran Stark,362,Episode - 8
1,Bran Stark,0,Episode - 9
1,Bran Stark,162,Episode - 10
1,Bran Stark,207,Episode - 11
1,Bran Stark,0,Episode - 12
1,Bran Stark,185,Episode - 13
1,Bran Stark,0,Episode - 14
1,Bran Stark,209,Episode - 15
1,Bran Stark,469,Episode - 16
1,Bran Stark,61,Episode - 17
1,Bran Stark,56,Episode - 18
1,Bran Stark,0,Episode - 19
1,Bran Stark,200,Episode - 20
1,Bran Stark,0,Episode - 21
1,Bran Stark,427,Episode - 22
1,Bran Stark,0,Episode - 23
1,Bran Stark,79,Episode - 24
1,Bran Stark,0,Episode - 25
1,Bran Stark,181,Episode - 26
1,Bran Stark,238,Episode - 27
1,Bran Stark,0,Episode - 28
1,Bran Stark,429,Episode - 29
1,Bran Stark,414,Episode - 30
1,Bran Stark,0,Episode - 31
1,Bran Stark,181,Episode - 32
1,Bran Stark,0,Episode - 33
1,Bran Stark,276,Episode - 34
1,Bran Stark,457,Episode - 35
1,Bran Stark,0,Episode - 36
1,Bran Stark,0,Episode - 37
1,Bran Stark,0,Episode - 38
1,Bran Stark,0,Episode - 39
1,Bran Stark,513,Episode - 40
1,Bran Stark,0,Episode - 41
1,Bran Stark,0,Episode - 42
1,Bran Stark,0,Episode - 43
1,Bran Stark,0,Episode - 44
1,Bran Stark,0,Episode - 45
1,Bran Stark,0,Episode - 46
1,Bran Stark,0,Episode - 47
1,Bran Stark,0,Episode - 48
1,Bran Stark,0,Episode - 49
1,Bran Stark,0,Episode - 50
1,Bran Stark,0,Episode - 51
1,Bran Stark,292,Episode - 52
1,Bran Stark,393,Episode - 53
1,Bran Stark,0,Episode - 54
1,Bran Stark,761,Episode - 55
1,Bran Stark,375,Episode - 56
1,Bran Stark,0,Episode - 57
1,Bran Stark,0,Episode - 58
1,Bran Stark,0,Episode - 59
1,Bran Stark,286,Episode - 60
1,Bran Stark,89,Episode - 61
1,Bran Stark,0,Episode - 62
1,Bran Stark,154,Episode - 63
1,Bran Stark,416,Episode - 64
1,Bran Stark,24,Episode - 65
1,Bran Stark,0,Episode - 66
1,Bran Stark,563,Episode - 67
1,Bran Stark,328,Episode - 68
1,Bran Stark,612,Episode - 69
1,Bran Stark,546,Episode - 70
1,Bran Stark,781,Episode - 71
1,Bran Stark,0,Episode - 72
1,Bran Stark,1029,Episode - 73
1,Robb Stark,859,Episode - 1
1,Robb Stark,346,Episode - 2
1,Robb Stark,182,Episode - 3
1,Robb Stark,103,Episode - 4
1,Robb Stark,0,Episode - 5
1,Robb Stark,273,Episode - 6
1,Robb Stark,0,Episode - 7
1,Robb Stark,651,Episode - 8
1,Robb Stark,363,Episode - 9
1,Robb Stark,256,Episode - 10
1,Robb Stark,539,Episode - 11
1,Robb Stark,0,Episode - 12
1,Robb Stark,0,Episode - 13
1,Robb Stark,215,Episode - 14
1,Robb Stark,0,Episode - 15
1,Robb Stark,294,Episode - 16
1,Robb Stark,164,Episode - 17
1,Robb Stark,675,Episode - 18
1,Robb Stark,0,Episode - 19
1,Robb Stark,155,Episode - 20
1,Robb Stark,170,Episode - 21
1,Robb Stark,205,Episode - 22
1,Robb Stark,274,Episode - 23
1,Robb Stark,0,Episode - 24
1,Robb Stark,403,Episode - 25
1,Robb Stark,226,Episode - 26
1,Robb Stark,308,Episode - 27
1,Robb Stark,0,Episode - 28
1,Robb Stark,1029,Episode - 29
1,Robb Stark,21,Episode - 30
1,Robb Stark,0,Episode - 31
1,Robb Stark,0,Episode - 32
1,Robb Stark,0,Episode - 33
1,Robb Stark,0,Episode - 34
1,Robb Stark,0,Episode - 35
1,Robb Stark,0,Episode - 36
1,Robb Stark,0,Episode - 37
1,Robb Stark,0,Episode - 38
1,Robb Stark,0,Episode - 39
1,Robb Stark,0,Episode - 40
1,Robb Stark,0,Episode - 41
1,Robb Stark,0,Episode - 42
1,Robb Stark,0,Episode - 43
1,Robb Stark,0,Episode - 44
1,Robb Stark,0,Episode - 45
1,Robb Stark,0,Episode - 46
1,Robb Stark,0,Episode - 47
1,Robb Stark,0,Episode - 48
1,Robb Stark,0,Episode - 49
1,Robb Stark,0,Episode - 50
1,Robb Stark,0,Episode - 51
1,Robb Stark,0,Episode - 52
1,Robb Stark,0,Episode - 53
1,Robb Stark,0,Episode - 54
1,Robb Stark,0,Episode - 55
1,Robb Stark,10,Episode - 56
1,Robb Stark,0,Episode - 57
1,Robb Stark,0,Episode - 58
1,Robb Stark,0,Episode - 59
1,Robb Stark,0,Episode - 60
1,Robb Stark,0,Episode - 61
1,Robb Stark,0,Episode - 62
1,Robb Stark,0,Episode - 63
1,Robb Stark,0,Episode - 64
1,Robb Stark,0,Episode - 65
1,Robb Stark,0,Episode - 66
1,Robb Stark,0,Episode - 67
1,Robb Stark,0,Episode - 68
1,Robb Stark,0,Episode - 69
1,Robb Stark,0,Episode - 70
1,Robb Stark,0,Episode - 71
1,Robb Stark,0,Episode - 72
1,Robb Stark,0,Episode - 73
1,Catelyn Stark,1121,Episode - 1
1,Catelyn Stark,798,Episode - 2
1,Catelyn Stark,343,Episode - 3
1,Catelyn Stark,184,Episode - 4
1,Catelyn Stark,387,Episode - 5
1,Catelyn Stark,602,Episode - 6
1,Catelyn Stark,0,Episode - 7
1,Catelyn Stark,491,Episode - 8
1,Catelyn Stark,607,Episode - 9
1,Catelyn Stark,439,Episode - 10
1,Catelyn Stark,171,Episode - 11
1,Catelyn Stark,0,Episode - 12
1,Catelyn Stark,329,Episode - 13
1,Catelyn Stark,421,Episode - 14
1,Catelyn Stark,391,Episode - 15
1,Catelyn Stark,161,Episode - 16
1,Catelyn Stark,327,Episode - 17
1,Catelyn Stark,101,Episode - 18
1,Catelyn Stark,0,Episode - 19
1,Catelyn Stark,104,Episode - 20
1,Catelyn Stark,105,Episode - 21
1,Catelyn Stark,265,Episode - 22
1,Catelyn Stark,280,Episode - 23
1,Catelyn Stark,16,Episode - 24
1,Catelyn Stark,274,Episode - 25
1,Catelyn Stark,226,Episode - 26
1,Catelyn Stark,73,Episode - 27
1,Catelyn Stark,0,Episode - 28
1,Catelyn Stark,1074,Episode - 29
1,Catelyn Stark,0,Episode - 30
1,Catelyn Stark,0,Episode - 31
1,Catelyn Stark,0,Episode - 32
1,Catelyn Stark,0,Episode - 33
1,Catelyn Stark,0,Episode - 34
1,Catelyn Stark,0,Episode - 35
1,Catelyn Stark,0,Episode - 36
1,Catelyn Stark,0,Episode - 37
1,Catelyn Stark,0,Episode - 38
1,Catelyn Stark,0,Episode - 39
1,Catelyn Stark,0,Episode - 40
1,Catelyn Stark,0,Episode - 41
1,Catelyn Stark,0,Episode - 42
1,Catelyn Stark,0,Episode - 43
1,Catelyn Stark,0,Episode - 44
1,Catelyn Stark,0,Episode - 45
1,Catelyn Stark,0,Episode - 46
1,Catelyn Stark,0,Episode - 47
1,Catelyn Stark,0,Episode - 48
1,Catelyn Stark,0,Episode - 49
1,Catelyn Stark,0,Episode - 50
1,Catelyn Stark,0,Episode - 51
1,Catelyn Stark,0,Episode - 52
1,Catelyn Stark,0,Episode - 53
1,Catelyn Stark,0,Episode - 54
1,Catelyn Stark,0,Episode - 55
1,Catelyn Stark,7,Episode - 56
1,Catelyn Stark,0,Episode - 57
1,Catelyn Stark,0,Episode - 58
1,Catelyn Stark,0,Episode - 59
1,Catelyn Stark,0,Episode - 60
1,Catelyn Stark,0,Episode - 61
1,Catelyn Stark,0,Episode - 62
1,Catelyn Stark,0,Episode - 63
1,Catelyn Stark,0,Episode - 64
1,Catelyn Stark,0,Episode - 65
1,Catelyn Stark,0,Episode - 66
1,Catelyn Stark,0,Episode - 67
1,Catelyn Stark,0,Episode - 68
1,Catelyn Stark,0,Episode - 69
1,Catelyn Stark,0,Episode - 70
1,Catelyn Stark,0,Episode - 71
1,Catelyn Stark,0,Episode - 72
1,Catelyn Stark,0,Episode - 73
1,Cersei Lannister,786,Episode - 1
1,Cersei Lannister,528,Episode - 2
1,Cersei Lannister,228,Episode - 3
1,Cersei Lannister,349,Episode - 4
1,Cersei Lannister,379,Episode - 5
1,Cersei Lannister,269,Episode - 6
1,Cersei Lannister,685,Episode - 7
1,Cersei Lannister,501,Episode - 8
1,Cersei Lannister,330,Episode - 9
1,Cersei Lannister,197,Episode - 10
1,Cersei Lannister,546,Episode - 11
1,Cersei Lannister,277,Episode - 12
1,Cersei Lannister,170,Episode - 13
1,Cersei Lannister,0,Episode - 14
1,Cersei Lannister,98,Episode - 15
1,Cersei Lannister,190,Episode - 16
1,Cersei Lannister,368,Episode - 17
1,Cersei Lannister,324,Episode - 18
1,Cersei Lannister,775,Episode - 19
1,Cersei Lannister,273,Episode - 20
1,Cersei Lannister,413,Episode - 21
1,Cersei Lannister,131,Episode - 22
1,Cersei Lannister,244,Episode - 23
1,Cersei Lannister,343,Episode - 24
1,Cersei Lannister,270,Episode - 25
1,Cersei Lannister,172,Episode - 26
1,Cersei Lannister,0,Episode - 27
1,Cersei Lannister,429,Episode - 28
1,Cersei Lannister,0,Episode - 29
1,Cersei Lannister,427,Episode - 30
1,Cersei Lannister,195,Episode - 31
1,Cersei Lannister,1258,Episode - 32
1,Cersei Lannister,490,Episode - 33
1,Cersei Lannister,154,Episode - 34
1,Cersei Lannister,698,Episode - 35
1,Cersei Lannister,1130,Episode - 36
1,Cersei Lannister,60,Episode - 37
1,Cersei Lannister,300,Episode - 38
1,Cersei Lannister,0,Episode - 39
1,Cersei Lannister,409,Episode - 40
1,Cersei Lannister,377,Episode - 41
1,Cersei Lannister,358,Episode - 42
1,Cersei Lannister,548,Episode - 43
1,Cersei Lannister,260,Episode - 44
1,Cersei Lannister,0,Episode - 45
1,Cersei Lannister,646,Episode - 46
1,Cersei Lannister,650,Episode - 47
1,Cersei Lannister,291,Episode - 48
1,Cersei Lannister,0,Episode - 49
1,Cersei Lannister,797,Episode - 50
1,Cersei Lannister,253,Episode - 51
1,Cersei Lannister,211,Episode - 52
1,Cersei Lannister,230,Episode - 53
1,Cersei Lannister,352,Episode - 54
1,Cersei Lannister,0,Episode - 55
1,Cersei Lannister,119,Episode - 56
1,Cersei Lannister,130,Episode - 57
1,Cersei Lannister,371,Episode - 58
1,Cersei Lannister,0,Episode - 59
1,Cersei Lannister,556,Episode - 60
1,Cersei Lannister,539,Episode - 61
1,Cersei Lannister,205,Episode - 62
1,Cersei Lannister,688,Episode - 63
1,Cersei Lannister,90,Episode - 64
1,Cersei Lannister,324,Episode - 65
1,Cersei Lannister,0,Episode - 66
1,Cersei Lannister,1580,Episode - 67
1,Cersei Lannister,294,Episode - 68
1,Cersei Lannister,0,Episode - 69
1,Cersei Lannister,0,Episode - 70
1,Cersei Lannister,541,Episode - 71
1,Cersei Lannister,586,Episode - 72
1,Cersei Lannister,130,Episode - 73
1,Renly Baratheon,0,Episode - 1
1,Renly Baratheon,0,Episode - 2
1,Renly Baratheon,174,Episode - 3
1,Renly Baratheon,393,Episode - 4
1,Renly Baratheon,904,Episode - 5
1,Renly Baratheon,113,Episode - 6
1,Renly Baratheon,533,Episode - 7
1,Renly Baratheon,0,Episode - 8
1,Renly Baratheon,0,Episode - 9
1,Renly Baratheon,0,Episode - 10
1,Renly Baratheon,0,Episode - 11
1,Renly Baratheon,0,Episode - 12
1,Renly Baratheon,621,Episode - 13
1,Renly Baratheon,301,Episode - 14
1,Renly Baratheon,352,Episode - 15
1,Renly Baratheon,0,Episode - 16
1,Renly Baratheon,0,Episode - 17
1,Renly Baratheon,0,Episode - 18
1,Renly Baratheon,0,Episode - 19
1,Renly Baratheon,0,Episode - 20
1,Renly Baratheon,0,Episode - 21
1,Renly Baratheon,0,Episode - 22
1,Renly Baratheon,0,Episode - 23
1,Renly Baratheon,0,Episode - 24
1,Renly Baratheon,0,Episode - 25
1,Renly Baratheon,0,Episode - 26
1,Renly Baratheon,0,Episode - 27
1,Renly Baratheon,0,Episode - 28
1,Renly Baratheon,0,Episode - 29
1,Renly Baratheon,0,Episode - 30
1,Renly Baratheon,0,Episode - 31
1,Renly Baratheon,0,Episode - 32
1,Renly Baratheon,0,Episode - 33
1,Renly Baratheon,0,Episode - 34
1,Renly Baratheon,0,Episode - 35
1,Renly Baratheon,0,Episode - 36
1,Renly Baratheon,0,Episode - 37
1,Renly Baratheon,0,Episode - 38
1,Renly Baratheon,0,Episode - 39
1,Renly Baratheon,0,Episode - 40
1,Renly Baratheon,0,Episode - 41
1,Renly Baratheon,0,Episode - 42
1,Renly Baratheon,0,Episode - 43
1,Renly Baratheon,0,Episode - 44
1,Renly Baratheon,0,Episode - 45
1,Renly Baratheon,0,Episode - 46
1,Renly Baratheon,0,Episode - 47
1,Renly Baratheon,0,Episode - 48
1,Renly Baratheon,0,Episode - 49
1,Renly Baratheon,0,Episode - 50
1,Renly Baratheon,0,Episode - 51
1,Renly Baratheon,0,Episode - 52
1,Renly Baratheon,0,Episode - 53
1,Renly Baratheon,0,Episode - 54
1,Renly Baratheon,0,Episode - 55
1,Renly Baratheon,0,Episode - 56
1,Renly Baratheon,0,Episode - 57
1,Renly Baratheon,0,Episode - 58
1,Renly Baratheon,0,Episode - 59
1,Renly Baratheon,0,Episode - 60
1,Renly Baratheon,0,Episode - 61
1,Renly Baratheon,0,Episode - 62
1,Renly Baratheon,0,Episode - 63
1,Renly Baratheon,0,Episode - 64
1,Renly Baratheon,0,Episode - 65
1,Renly Baratheon,0,Episode - 66
1,Renly Baratheon,0,Episode - 67
1,Renly Baratheon,0,Episode - 68
1,Renly Baratheon,0,Episode - 69
1,Renly Baratheon,0,Episode - 70
1,Renly Baratheon,0,Episode - 71
1,Renly Baratheon,0,Episode - 72
1,Renly Baratheon,0,Episode - 73
1,Stannis Baratheon,0,Episode - 1
1,Stannis Baratheon,0,Episode - 2
1,Stannis Baratheon,0,Episode - 3
1,Stannis Baratheon,0,Episode - 4
1,Stannis Baratheon,0,Episode - 5
1,Stannis Baratheon,0,Episode - 6
1,Stannis Baratheon,0,Episode - 7
1,Stannis Baratheon,0,Episode - 8
1,Stannis Baratheon,0,Episode - 9
1,Stannis Baratheon,0,Episode - 10
1,Stannis Baratheon,373,Episode - 11
1,Stannis Baratheon,234,Episode - 12
1,Stannis Baratheon,0,Episode - 13
1,Stannis Baratheon,306,Episode - 14
1,Stannis Baratheon,163,Episode - 15
1,Stannis Baratheon,0,Episode - 16
1,Stannis Baratheon,0,Episode - 17
1,Stannis Baratheon,176,Episode - 18
1,Stannis Baratheon,166,Episode - 19
1,Stannis Baratheon,214,Episode - 20
1,Stannis Baratheon,162,Episode - 21
1,Stannis Baratheon,0,Episode - 22
1,Stannis Baratheon,114,Episode - 23
1,Stannis Baratheon,0,Episode - 24
1,Stannis Baratheon,272,Episode - 25
1,Stannis Baratheon,0,Episode - 26
1,Stannis Baratheon,0,Episode - 27
1,Stannis Baratheon,391,Episode - 28
1,Stannis Baratheon,0,Episode - 29
1,Stannis Baratheon,322,Episode - 30
1,Stannis Baratheon,0,Episode - 31
1,Stannis Baratheon,179,Episode - 32
1,Stannis Baratheon,110,Episode - 33
1,Stannis Baratheon,0,Episode - 34
1,Stannis Baratheon,0,Episode - 35
1,Stannis Baratheon,355,Episode - 36
1,Stannis Baratheon,0,Episode - 37
1,Stannis Baratheon,0,Episode - 38
1,Stannis Baratheon,0,Episode - 39
1,Stannis Baratheon,234,Episode - 40
1,Stannis Baratheon,379,Episode - 41
1,Stannis Baratheon,141,Episode - 42
1,Stannis Baratheon,270,Episode - 43
1,Stannis Baratheon,279,Episode - 44
1,Stannis Baratheon,335,Episode - 45
1,Stannis Baratheon,0,Episode - 46
1,Stannis Baratheon,212,Episode - 47
1,Stannis Baratheon,0,Episode - 48
1,Stannis Baratheon,523,Episode - 49
1,Stannis Baratheon,435,Episode - 50
1,Stannis Baratheon,0,Episode - 51
1,Stannis Baratheon,0,Episode - 52
1,Stannis Baratheon,0,Episode - 53
1,Stannis Baratheon,0,Episode - 54
1,Stannis Baratheon,0,Episode - 55
1,Stannis Baratheon,0,Episode - 56
1,Stannis Baratheon,0,Episode - 57
1,Stannis Baratheon,0,Episode - 58
1,Stannis Baratheon,0,Episode - 59
1,Stannis Baratheon,0,Episode - 60
1,Stannis Baratheon,0,Episode - 61
1,Stannis Baratheon,0,Episode - 62
1,Stannis Baratheon,0,Episode - 63
1,Stannis Baratheon,0,Episode - 64
1,Stannis Baratheon,0,Episode - 65
