link,name,screentime,episode
1,Stannis Baratheon,0,Episode - 66
1,Stannis Baratheon,0,Episode - 67
1,Stannis Baratheon,0,Episode - 68
1,Stannis Baratheon,0,Episode - 69
1,Stannis Baratheon,0,Episode - 70
1,Stannis Baratheon,0,Episode - 71
1,Stannis Baratheon,0,Episode - 72
1,Stannis Baratheon,0,Episode - 73
1,Davos Seaworth,0,Episode - 1
1,Davos Seaworth,0,Episode - 2
1,Davos Seaworth,0,Episode - 3
1,Davos Seaworth,0,Episode - 4
1,Davos Seaworth,0,Episode - 5
1,Davos Seaworth,0,Episode - 6
1,Davos Seaworth,0,Episode - 7
1,Davos Seaworth,0,Episode - 8
1,Davos Seaworth,0,Episode - 9
1,Davos Seaworth,0,Episode - 10
1,Davos Seaworth,432,Episode - 11
1,Davos Seaworth,333,Episode - 12
1,Davos Seaworth,0,Episode - 13
1,Davos Seaworth,530,Episode - 14
1,Davos Seaworth,163,Episode - 15
1,Davos Seaworth,0,Episode - 16
1,Davos Seaworth,0,Episode - 17
1,Davos Seaworth,176,Episode - 18
1,Davos Seaworth,245,Episode - 19
1,Davos Seaworth,0,Episode - 20
1,Davos Seaworth,462,Episode - 21
1,Davos Seaworth,0,Episode - 22
1,Davos Seaworth,0,Episode - 23
1,Davos Seaworth,0,Episode - 24
1,Davos Seaworth,92,Episode - 25
1,Davos Seaworth,0,Episode - 26
1,Davos Seaworth,0,Episode - 27
1,Davos Seaworth,354,Episode - 28
1,Davos Seaworth,0,Episode - 29
1,Davos Seaworth,728,Episode - 30
1,Davos Seaworth,0,Episode - 31
1,Davos Seaworth,92,Episode - 32
1,Davos Seaworth,237,Episode - 33
1,Davos Seaworth,0,Episode - 34
1,Davos Seaworth,0,Episode - 35
1,Davos Seaworth,474,Episode - 36
1,Davos Seaworth,0,Episode - 37
1,Davos Seaworth,0,Episode - 38
1,Davos Seaworth,0,Episode - 39
1,Davos Seaworth,218,Episode - 40
1,Davos Seaworth,344,Episode - 41
1,Davos Seaworth,141,Episode - 42
1,Davos Seaworth,260,Episode - 43
1,Davos Seaworth,0,Episode - 44
1,Davos Seaworth,212,Episode - 45
1,Davos Seaworth,0,Episode - 46
1,Davos Seaworth,126,Episode - 47
1,Davos Seaworth,0,Episode - 48
1,Davos Seaworth,300,Episode - 49
1,Davos Seaworth,69,Episode - 50
1,Davos Seaworth,413,Episode - 51
1,Davos Seaworth,629,Episode - 52
1,Davos Seaworth,525,Episode - 53
1,Davos Seaworth,99,Episode - 54
1,Davos Seaworth,151,Episode - 55
1,Davos Seaworth,0,Episode - 56
1,Davos Seaworth,745,Episode - 57
1,Davos Seaworth,0,Episode - 58
1,Davos Seaworth,1042,Episode - 59
1,Davos Seaworth,497,Episode - 60
1,Davos Seaworth,300,Episode - 61
1,Davos Seaworth,330,Episode - 62
1,Davos Seaworth,848,Episode - 63
1,Davos Seaworth,450,Episode - 64
1,Davos Seaworth,990,Episode - 65
1,Davos Seaworth,53,Episode - 66
1,Davos Seaworth,1446,Episode - 67
1,Davos Seaworth,305,Episode - 68
1,Davos Seaworth,1006,Episode - 69
1,Davos Seaworth,250,Episode - 70
1,Davos Seaworth,699,Episode - 71
1,Davos Seaworth,246,Episode - 72
1,Davos Seaworth,1173,Episode - 73
1,Theon Greyjoy,1196,Episode - 1
1,Theon Greyjoy,109,Episode - 2
1,Theon Greyjoy,0,Episode - 3
1,Theon Greyjoy,244,Episode - 4
1,Theon Greyjoy,259,Episode - 5
1,Theon Greyjoy,366,Episode - 6
1,Theon Greyjoy,222,Episode - 7
1,Theon Greyjoy,406,Episode - 8
1,Theon Greyjoy,332,Episode - 9
1,Theon Greyjoy,136,Episode - 10
1,Theon Greyjoy,160,Episode - 11
1,Theon Greyjoy,575,Episode - 12
1,Theon Greyjoy,375,Episode - 13
1,Theon Greyjoy,0,Episode - 14
1,Theon Greyjoy,224,Episode - 15
1,Theon Greyjoy,591,Episode - 16
1,Theon Greyjoy,300,Episode - 17
1,Theon Greyjoy,274,Episode - 18
1,Theon Greyjoy,0,Episode - 19
1,Theon Greyjoy,409,Episode - 20
1,Theon Greyjoy,0,Episode - 21
1,Theon Greyjoy,165,Episode - 22
1,Theon Greyjoy,306,Episode - 23
1,Theon Greyjoy,261,Episode - 24
1,Theon Greyjoy,0,Episode - 25
1,Theon Greyjoy,332,Episode - 26
1,Theon Greyjoy,323,Episode - 27
1,Theon Greyjoy,0,Episode - 28
1,Theon Greyjoy,0,Episode - 29
1,Theon Greyjoy,218,Episode - 30
1,Theon Greyjoy,0,Episode - 31
1,Theon Greyjoy,436,Episode - 32
1,Theon Greyjoy,0,Episode - 33
1,Theon Greyjoy,0,Episode - 34
1,Theon Greyjoy,0,Episode - 35
1,Theon Greyjoy,383,Episode - 36
1,Theon Greyjoy,0,Episode - 37
1,Theon Greyjoy,371,Episode - 38
1,Theon Greyjoy,0,Episode - 39
1,Theon Greyjoy,0,Episode - 40
1,Theon Greyjoy,0,Episode - 41
1,Theon Greyjoy,0,Episode - 42
1,Theon Greyjoy,245,Episode - 43
1,Theon Greyjoy,0,Episode - 44
1,Theon Greyjoy,389,Episode - 45
1,Theon Greyjoy,442,Episode - 46
1,Theon Greyjoy,265,Episode - 47
1,Theon Greyjoy,170,Episode - 48
1,Theon Greyjoy,0,Episode - 49
1,Theon Greyjoy,124,Episode - 50
1,Theon Greyjoy,404,Episode - 51
1,Theon Greyjoy,136,Episode - 52
1,Theon Greyjoy,0,Episode - 53
1,Theon Greyjoy,186,Episode - 54
1,Theon Greyjoy,366,Episode - 55
1,Theon Greyjoy,0,Episode - 56
1,Theon Greyjoy,197,Episode - 57
1,Theon Greyjoy,0,Episode - 58
1,Theon Greyjoy,244,Episode - 59
1,Theon Greyjoy,93,Episode - 60
1,Theon Greyjoy,0,Episode - 61
1,Theon Greyjoy,513,Episode - 62
1,Theon Greyjoy,46,Episode - 63
1,Theon Greyjoy,98,Episode - 64
1,Theon Greyjoy,0,Episode - 65
1,Theon Greyjoy,0,Episode - 66
1,Theon Greyjoy,1896,Episode - 67
1,Theon Greyjoy,107,Episode - 68
1,Theon Greyjoy,265,Episode - 69
1,Theon Greyjoy,413,Episode - 70
1,Theon Greyjoy,103,Episode - 71
1,Theon Greyjoy,0,Episode - 72
1,Theon Greyjoy,0,Episode - 73
1,Joffrey Baratheon,531,Episode - 1
1,Joffrey Baratheon,620,Episode - 2
1,Joffrey Baratheon,159,Episode - 3
1,Joffrey Baratheon,249,Episode - 4
1,Joffrey Baratheon,239,Episode - 5
1,Joffrey Baratheon,173,Episode - 6
1,Joffrey Baratheon,504,Episode - 7
1,Joffrey Baratheon,369,Episode - 8
1,Joffrey Baratheon,330,Episode - 9
1,Joffrey Baratheon,451,Episode - 10
1,Joffrey Baratheon,406,Episode - 11
1,Joffrey Baratheon,0,Episode - 12
1,Joffrey Baratheon,0,Episode - 13
1,Joffrey Baratheon,392,Episode - 14
1,Joffrey Baratheon,0,Episode - 15
1,Joffrey Baratheon,226,Episode - 16
1,Joffrey Baratheon,0,Episode - 17
1,Joffrey Baratheon,64,Episode - 18
1,Joffrey Baratheon,380,Episode - 19
1,Joffrey Baratheon,273,Episode - 20
1,Joffrey Baratheon,217,Episode - 21
1,Joffrey Baratheon,417,Episode - 22
1,Joffrey Baratheon,0,Episode - 23
1,Joffrey Baratheon,200,Episode - 24
1,Joffrey Baratheon,0,Episode - 25
1,Joffrey Baratheon,19,Episode - 26
1,Joffrey Baratheon,208,Episode - 27
1,Joffrey Baratheon,424,Episode - 28
1,Joffrey Baratheon,0,Episode - 29
1,Joffrey Baratheon,200,Episode - 30
1,Joffrey Baratheon,115,Episode - 31
1,Joffrey Baratheon,1166,Episode - 32
1,Joffrey Baratheon,479,Episode - 33
1,Joffrey Baratheon,0,Episode - 34
1,Joffrey Baratheon,0,Episode - 35
1,Joffrey Baratheon,0,Episode - 36
1,Joffrey Baratheon,0,Episode - 37
1,Joffrey Baratheon,0,Episode - 38
1,Joffrey Baratheon,0,Episode - 39
1,Joffrey Baratheon,0,Episode - 40
1,Joffrey Baratheon,0,Episode - 41
1,Joffrey Baratheon,0,Episode - 42
1,Joffrey Baratheon,0,Episode - 43
1,Joffrey Baratheon,0,Episode - 44
1,Joffrey Baratheon,0,Episode - 45
1,Joffrey Baratheon,0,Episode - 46
1,Joffrey Baratheon,0,Episode - 47
1,Joffrey Baratheon,0,Episode - 48
1,Joffrey Baratheon,0,Episode - 49
1,Joffrey Baratheon,0,Episode - 50
1,Joffrey Baratheon,0,Episode - 51
1,Joffrey Baratheon,0,Episode - 52
1,Joffrey Baratheon,0,Episode - 53
1,Joffrey Baratheon,0,Episode - 54
1,Joffrey Baratheon,0,Episode - 55
1,Joffrey Baratheon,0,Episode - 56
1,Joffrey Baratheon,0,Episode - 57
1,Joffrey Baratheon,0,Episode - 58
1,Joffrey Baratheon,0,Episode - 59
1,Joffrey Baratheon,0,Episode - 60
1,Joffrey Baratheon,0,Episode - 61
1,Joffrey Baratheon,0,Episode - 62
1,Joffrey Baratheon,0,Episode - 63
1,Joffrey Baratheon,0,Episode - 64
1,Joffrey Baratheon,0,Episode - 65
1,Joffrey Baratheon,0,Episode - 66
1,Joffrey Baratheon,0,Episode - 67
1,Joffrey Baratheon,0,Episode - 68
1,Joffrey Baratheon,0,Episode - 69
1,Joffrey Baratheon,0,Episode - 70
1,Joffrey Baratheon,0,Episode - 71
1,Joffrey Baratheon,0,Episode - 72
1,Joffrey Baratheon,0,Episode - 73
1,Varys,0,Episode - 1
1,Varys,0,Episode - 2
1,Varys,346,Episode - 3
1,Varys,144,Episode - 4
1,Varys,672,Episode - 5
1,Varys,0,Episode - 6
1,Varys,361,Episode - 7
1,Varys,683,Episode - 8
1,Varys,571,Episode - 9
1,Varys,172,Episode - 10
1,Varys,139,Episode - 11
1,Varys,276,Episode - 12
1,Varys,152,Episode - 13
1,Varys,0,Episode - 14
1,Varys,0,Episode - 15
1,Varys,0,Episode - 16
1,Varys,0,Episode - 17
1,Varys,323,Episode - 18
1,Varys,172,Episode - 19
1,Varys,532,Episode - 20
1,Varys,0,Episode - 21
1,Varys,0,Episode - 22
1,Varys,244,Episode - 23
1,Varys,558,Episode - 24
1,Varys,0,Episode - 25
1,Varys,144,Episode - 26
1,Varys,0,Episode - 27
1,Varys,194,Episode - 28
1,Varys,0,Episode - 29
1,Varys,393,Episode - 30
1,Varys,0,Episode - 31
1,Varys,481,Episode - 32
1,Varys,0,Episode - 33
1,Varys,0,Episode - 34
1,Varys,103,Episode - 35
1,Varys,394,Episode - 36
1,Varys,0,Episode - 37
1,Varys,272,Episode - 38
1,Varys,0,Episode - 39
1,Varys,82,Episode - 40
1,Varys,366,Episode - 41
1,Varys,146,Episode - 42
1,Varys,277,Episode - 43
1,Varys,0,Episode - 44
1,Varys,0,Episode - 45
1,Varys,0,Episode - 46
1,Varys,0,Episode - 47
1,Varys,0,Episode - 48
1,Varys,0,Episode - 49
1,Varys,87,Episode - 50
1,Varys,213,Episode - 51
1,Varys,219,Episode - 52
1,Varys,294,Episode - 53
1,Varys,218,Episode - 54
1,Varys,343,Episode - 55
1,Varys,0,Episode - 56
1,Varys,0,Episode - 57
1,Varys,103,Episode - 58
1,Varys,0,Episode - 59
1,Varys,34,Episode - 60
1,Varys,225,Episode - 61
1,Varys,685,Episode - 62
1,Varys,276,Episode - 63
1,Varys,162,Episode - 64
1,Varys,318,Episode - 65
1,Varys,0,Episode - 66
1,Varys,1406,Episode - 67
1,Varys,355,Episode - 68
1,Varys,503,Episode - 69
1,Varys,346,Episode - 70
1,Varys,1607,Episode - 71
1,Varys,436,Episode - 72
1,Varys,0,Episode - 73
1,Qhorin Halfhand,0,Episode - 1
1,Qhorin Halfhand,0,Episode - 2
1,Qhorin Halfhand,0,Episode - 3
1,Qhorin Halfhand,0,Episode - 4
1,Qhorin Halfhand,0,Episode - 5
1,Qhorin Halfhand,0,Episode - 6
1,Qhorin Halfhand,0,Episode - 7
1,Qhorin Halfhand,0,Episode - 8
1,Qhorin Halfhand,0,Episode - 9
1,Qhorin Halfhand,0,Episode - 10
1,Qhorin Halfhand,0,Episode - 11
1,Qhorin Halfhand,0,Episode - 12
1,Qhorin Halfhand,0,Episode - 13
1,Qhorin Halfhand,0,Episode - 14
1,Qhorin Halfhand,166,Episode - 15
1,Qhorin Halfhand,359,Episode - 16
1,Qhorin Halfhand,0,Episode - 17
1,Qhorin Halfhand,148,Episode - 18
1,Qhorin Halfhand,0,Episode - 19
1,Qhorin Halfhand,184,Episode - 20
1,Qhorin Halfhand,0,Episode - 21
1,Qhorin Halfhand,0,Episode - 22
1,Qhorin Halfhand,0,Episode - 23
1,Qhorin Halfhand,0,Episode - 24
1,Qhorin Halfhand,0,Episode - 25
1,Qhorin Halfhand,0,Episode - 26
1,Qhorin Halfhand,0,Episode - 27
1,Qhorin Halfhand,0,Episode - 28
1,Qhorin Halfhand,0,Episode - 29
1,Qhorin Halfhand,0,Episode - 30
1,Qhorin Halfhand,0,Episode - 31
1,Qhorin Halfhand,0,Episode - 32
1,Qhorin Halfhand,0,Episode - 33
1,Qhorin Halfhand,0,Episode - 34
1,Qhorin Halfhand,0,Episode - 35
1,Qhorin Halfhand,0,Episode - 36
1,Qhorin Halfhand,0,Episode - 37
1,Qhorin Halfhand,0,Episode - 38
1,Qhorin Halfhand,0,Episode - 39
1,Qhorin Halfhand,0,Episode - 40
1,Qhorin Halfhand,0,Episode - 41
1,Qhorin Halfhand,0,Episode - 42
1,Qhorin Halfhand,0,Episode - 43
1,Qhorin Halfhand,0,Episode - 44
1,Qhorin Halfhand,0,Episode - 45
1,Qhorin Halfhand,0,Episode - 46
1,Qhorin Halfhand,0,Episode - 47
1,Qhorin Halfhand,0,Episode - 48
1,Qhorin Halfhand,0,Episode - 49
1,Qhorin Halfhand,0,Episode - 50
1,Qhorin Halfhand,0,Episode - 51
1,Qhorin Halfhand,0,Episode - 52
1,Qhorin Halfhand,0,Episode - 53
1,Qhorin Halfhand,0,Episode - 54
1,Qhorin Halfhand,0,Episode - 55
1,Qhorin Halfhand,0,Episode - 56
1,Qhorin Halfhand,0,Episode - 57
1,Qhorin Halfhand,0,Episode - 58
1,Qhorin Halfhand,0,Episode - 59
1,Qhorin Halfhand,0,Episode - 60
1,Qhorin Halfhand,0,Episode - 61
1,Qhorin Halfhand,0,Episode - 62
1,Qhorin Halfhand,0,Episode - 63
1,Qhorin Halfhand,0,Episode - 64
1,Qhorin Halfhand,0,Episode - 65
1,Qhorin Halfhand,0,Episode - 66
1,Qhorin Halfhand,0,Episode - 67
1,Qhorin Halfhand,0,Episode - 68
1,Qhorin Halfhand,0,Episode - 69
1,Qhorin Halfhand,0,Episode - 70
1,Qhorin Halfhand,0,Episode - 71
1,Qhorin Halfhand,0,Episode - 72
1,Qhorin Halfhand,0,Episode - 73
1,Arya Stark,722,Episode - 1
1,Arya Stark,600,Episode - 2
1,Arya Stark,565,Episode - 3
1,Arya Stark,357,Episode - 4
1,Arya Stark,284,Episode - 5
1,Arya Stark,259,Episode - 6
1,Arya Stark,0,Episode - 7
1,Arya Stark,227,Episode - 8
1,Arya Stark,388,Episode - 9
1,Arya Stark,253,Episode - 10
1,Arya Stark,29,Episode - 11
1,Arya Stark,467,Episode - 12
1,Arya Stark,551,Episode - 13
1,Arya Stark,412,Episode - 14
1,Arya Stark,420,Episode - 15
1,Arya Stark,534,Episode - 16
1,Arya Stark,363,Episode - 17
1,Arya Stark,412,Episode - 18
1,Arya Stark,0,Episode - 19
1,Arya Stark,185,Episode - 20
1,Arya Stark,0,Episode - 21
1,Arya Stark,410,Episode - 22
1,Arya Stark,179,Episode - 23
1,Arya Stark,302,Episode - 24
1,Arya Stark,521,Episode - 25
1,Arya Stark,316,Episode - 26
1,Arya Stark,136,Episode - 27
1,Arya Stark,167,Episode - 28
1,Arya Stark,400,Episode - 29
1,Arya Stark,181,Episode - 30
1,Arya Stark,615,Episode - 31
1,Arya Stark,0,Episode - 32
1,Arya Stark,381,Episode - 33
1,Arya Stark,0,Episode - 34
1,Arya Stark,240,Episode - 35
1,Arya Stark,0,Episode - 36
1,Arya Stark,486,Episode - 37
1,Arya Stark,128,Episode - 38
1,Arya Stark,0,Episode - 39
1,Arya Stark,660,Episode - 40
1,Arya Stark,0,Episode - 41
1,Arya Stark,419,Episode - 42
1,Arya Stark,570,Episode - 43
1,Arya Stark,0,Episode - 44
1,Arya Stark,0,Episode - 45
1,Arya Stark,732,Episode - 46
1,Arya Stark,0,Episode - 47
1,Arya Stark,276,Episode - 48
1,Arya Stark,506,Episode - 49
1,Arya Stark,267,Episode - 50
1,Arya Stark,138,Episode - 51
1,Arya Stark,117,Episode - 52
1,Arya Stark,300,Episode - 53
1,Arya Stark,0,Episode - 54
1,Arya Stark,554,Episode - 55
1,Arya Stark,396,Episode - 56
1,Arya Stark,142,Episode - 57
1,Arya Stark,594,Episode - 58
1,Arya Stark,0,Episode - 59
1,Arya Stark,53,Episode - 60
1,Arya Stark,291,Episode - 61
1,Arya Stark,382,Episode - 62
1,Arya Stark,0,Episode - 63
1,Arya Stark,684,Episode - 64
1,Arya Stark,409,Episode - 65
1,Arya Stark,523,Episode - 66
1,Arya Stark,455,Episode - 67
1,Arya Stark,292,Episode - 68
1,Arya Stark,676,Episode - 69
1,Arya Stark,762,Episode - 70
1,Arya Stark,750,Episode - 71
1,Arya Stark,754,Episode - 72
1,Arya Stark,1123,Episode - 73
1,Sansa Stark,773,Episode - 1
1,Sansa Stark,523,Episode - 2
1,Sansa Stark,136,Episode - 3
1,Sansa Stark,352,Episode - 4
1,Sansa Stark,239,Episode - 5
1,Sansa Stark,320,Episode - 6
1,Sansa Stark,0,Episode - 7
1,Sansa Stark,564,Episode - 8
1,Sansa Stark,330,Episode - 9
1,Sansa Stark,371,Episode - 10
1,Sansa Stark,261,Episode - 11
1,Sansa Stark,0,Episode - 12
1,Sansa Stark,221,Episode - 13
1,Sansa Stark,172,Episode - 14
1,Sansa Stark,0,Episode - 15
1,Sansa Stark,288,Episode - 16
1,Sansa Stark,305,Episode - 17
1,Sansa Stark,0,Episode - 18
1,Sansa Stark,860,Episode - 19
1,Sansa Stark,348,Episode - 20
1,Sansa Stark,221,Episode - 21
1,Sansa Stark,412,Episode - 22
1,Sansa Stark,0,Episode - 23
1,Sansa Stark,168,Episode - 24
1,Sansa Stark,147,Episode - 25
1,Sansa Stark,220,Episode - 26
1,Sansa Stark,189,Episode - 27
1,Sansa Stark,866,Episode - 28
1,Sansa Stark,0,Episode - 29
1,Sansa Stark,146,Episode - 30
1,Sansa Stark,314,Episode - 31
1,Sansa Stark,1030,Episode - 32
1,Sansa Stark,233,Episode - 33
1,Sansa Stark,182,Episode - 34
1,Sansa Stark,494,Episode - 35
1,Sansa Stark,0,Episode - 36
1,Sansa Stark,498,Episode - 37
1,Sansa Stark,379,Episode - 38
1,Sansa Stark,0,Episode - 39
1,Sansa Stark,0,Episode - 40
1,Sansa Stark,120,Episode - 41
1,Sansa Stark,259,Episode - 42
1,Sansa Stark,302,Episode - 43
1,Sansa Stark,316,Episode - 44
1,Sansa Stark,544,Episode - 45
1,Sansa Stark,652,Episode - 46
1,Sansa Stark,355,Episode - 47
1,Sansa Stark,170,Episode - 48
1,Sansa Stark,0,Episode - 49
1,Sansa Stark,201,Episode - 50
1,Sansa Stark,404,Episode - 51
1,Sansa Stark,176,Episode - 52
1,Sansa Stark,0,Episode - 53
1,Sansa Stark,486,Episode - 54
1,Sansa Stark,565,Episode - 55
1,Sansa Stark,0,Episode - 56
1,Sansa Stark,786,Episode - 57
1,Sansa Stark,0,Episode - 58
1,Sansa Stark,847,Episode - 59
1,Sansa Stark,584,Episode - 60
1,Sansa Stark,555,Episode - 61
1,Sansa Stark,351,Episode - 62
1,Sansa Stark,321,Episode - 63
1,Sansa Stark,530,Episode - 64
1,Sansa Stark,178,Episode - 65
1,Sansa Stark,809,Episode - 66
1,Sansa Stark,692,Episode - 67
1,Sansa Stark,527,Episode - 68
1,Sansa Stark,784,Episode - 69
1,Sansa Stark,490,Episode - 70
1,Sansa Stark,1141,Episode - 71
1,Sansa Stark,0,Episode - 72
1,Sansa Stark,998,Episode - 73
1,Jon Snow,1099,Episode - 1
1,Jon Snow,839,Episode - 2
1,Jon Snow,616,Episode - 3
1,Jon Snow,867,Episode - 4
1,Jon Snow,0,Episode - 5
1,Jon Snow,0,Episode - 6
1,Jon Snow,661,Episode - 7
1,Jon Snow,444,Episode - 8
1,Jon Snow,454,Episode - 9
1,Jon Snow,343,Episode - 10
