link,name,screentime,episode
1,Jon Snow,374,Episode - 11
1,Jon Snow,255,Episode - 12
1,Jon Snow,151,Episode - 13
1,Jon Snow,0,Episode - 14
1,Jon Snow,326,Episode - 15
1,Jon Snow,706,Episode - 16
1,Jon Snow,463,Episode - 17
1,Jon Snow,159,Episode - 18
1,Jon Snow,0,Episode - 19
1,Jon Snow,224,Episode - 20
1,Jon Snow,435,Episode - 21
1,Jon Snow,160,Episode - 22
1,Jon Snow,136,Episode - 23
1,Jon Snow,0,Episode - 24
1,Jon Snow,379,Episode - 25
1,Jon Snow,645,Episode - 26
1,Jon Snow,394,Episode - 27
1,Jon Snow,0,Episode - 28
1,Jon Snow,311,Episode - 29
1,Jon Snow,160,Episode - 30
1,Jon Snow,214,Episode - 31
1,Jon Snow,0,Episode - 32
1,Jon Snow,162,Episode - 33
1,Jon Snow,520,Episode - 34
1,Jon Snow,441,Episode - 35
1,Jon Snow,0,Episode - 36
1,Jon Snow,170,Episode - 37
1,Jon Snow,111,Episode - 38
1,Jon Snow,1257,Episode - 39
1,Jon Snow,943,Episode - 40
1,Jon Snow,817,Episode - 41
1,Jon Snow,484,Episode - 42
1,Jon Snow,552,Episode - 43
1,Jon Snow,307,Episode - 44
1,Jon Snow,610,Episode - 45
1,Jon Snow,0,Episode - 46
1,Jon Snow,135,Episode - 47
1,Jon Snow,1449,Episode - 48
1,Jon Snow,171,Episode - 49
1,Jon Snow,541,Episode - 50
1,Jon Snow,472,Episode - 51
1,Jon Snow,455,Episode - 52
1,Jon Snow,617,Episode - 53
1,Jon Snow,521,Episode - 54
1,Jon Snow,240,Episode - 55
1,Jon Snow,0,Episode - 56
1,Jon Snow,745,Episode - 57
1,Jon Snow,0,Episode - 58
1,Jon Snow,1788,Episode - 59
1,Jon Snow,689,Episode - 60
1,Jon Snow,462,Episode - 61
1,Jon Snow,496,Episode - 62
1,Jon Snow,1193,Episode - 63
1,Jon Snow,654,Episode - 64
1,Jon Snow,924,Episode - 65
1,Jon Snow,2225,Episode - 66
1,Jon Snow,1886,Episode - 67
1,Jon Snow,1174,Episode - 68
1,Jon Snow,904,Episode - 69
1,Jon Snow,731,Episode - 70
1,Jon Snow,1373,Episode - 71
1,Jon Snow,805,Episode - 72
1,Jon Snow,2526,Episode - 73
1,Robert Baratheon,771,Episode - 1
1,Robert Baratheon,448,Episode - 2
1,Robert Baratheon,272,Episode - 3
1,Robert Baratheon,249,Episode - 4
1,Robert Baratheon,986,Episode - 5
1,Robert Baratheon,382,Episode - 6
1,Robert Baratheon,315,Episode - 7
1,Robert Baratheon,0,Episode - 8
1,Robert Baratheon,0,Episode - 9
1,Robert Baratheon,0,Episode - 10
1,Robert Baratheon,0,Episode - 11
1,Robert Baratheon,0,Episode - 12
1,Robert Baratheon,0,Episode - 13
1,Robert Baratheon,0,Episode - 14
1,Robert Baratheon,0,Episode - 15
1,Robert Baratheon,0,Episode - 16
1,Robert Baratheon,0,Episode - 17
1,Robert Baratheon,0,Episode - 18
1,Robert Baratheon,0,Episode - 19
1,Robert Baratheon,0,Episode - 20
1,Robert Baratheon,0,Episode - 21
1,Robert Baratheon,0,Episode - 22
1,Robert Baratheon,0,Episode - 23
1,Robert Baratheon,0,Episode - 24
1,Robert Baratheon,0,Episode - 25
1,Robert Baratheon,0,Episode - 26
1,Robert Baratheon,0,Episode - 27
1,Robert Baratheon,0,Episode - 28
1,Robert Baratheon,0,Episode - 29
1,Robert Baratheon,0,Episode - 30
1,Robert Baratheon,0,Episode - 31
1,Robert Baratheon,0,Episode - 32
1,Robert Baratheon,0,Episode - 33
1,Robert Baratheon,0,Episode - 34
1,Robert Baratheon,0,Episode - 35
1,Robert Baratheon,0,Episode - 36
1,Robert Baratheon,0,Episode - 37
1,Robert Baratheon,0,Episode - 38
1,Robert Baratheon,0,Episode - 39
1,Robert Baratheon,0,Episode - 40
1,Robert Baratheon,0,Episode - 41
1,Robert Baratheon,0,Episode - 42
1,Robert Baratheon,0,Episode - 43
1,Robert Baratheon,0,Episode - 44
1,Robert Baratheon,0,Episode - 45
1,Robert Baratheon,0,Episode - 46
1,Robert Baratheon,0,Episode - 47
1,Robert Baratheon,0,Episode - 48
1,Robert Baratheon,0,Episode - 49
1,Robert Baratheon,0,Episode - 50
1,Robert Baratheon,0,Episode - 51
1,Robert Baratheon,0,Episode - 52
1,Robert Baratheon,0,Episode - 53
1,Robert Baratheon,0,Episode - 54
1,Robert Baratheon,0,Episode - 55
1,Robert Baratheon,0,Episode - 56
1,Robert Baratheon,0,Episode - 57
1,Robert Baratheon,0,Episode - 58
1,Robert Baratheon,0,Episode - 59
1,Robert Baratheon,0,Episode - 60
1,Robert Baratheon,0,Episode - 61
1,Robert Baratheon,0,Episode - 62
1,Robert Baratheon,0,Episode - 63
1,Robert Baratheon,0,Episode - 64
1,Robert Baratheon,0,Episode - 65
1,Robert Baratheon,0,Episode - 66
1,Robert Baratheon,0,Episode - 67
1,Robert Baratheon,0,Episode - 68
1,Robert Baratheon,0,Episode - 69
1,Robert Baratheon,0,Episode - 70
1,Robert Baratheon,0,Episode - 71
1,Robert Baratheon,0,Episode - 72
1,Robert Baratheon,0,Episode - 73
1,Petyr Baelish,0,Episode - 1
1,Petyr Baelish,0,Episode - 2
1,Petyr Baelish,467,Episode - 3
1,Petyr Baelish,501,Episode - 4
1,Petyr Baelish,966,Episode - 5
1,Petyr Baelish,245,Episode - 6
1,Petyr Baelish,778,Episode - 7
1,Petyr Baelish,501,Episode - 8
1,Petyr Baelish,330,Episode - 9
1,Petyr Baelish,126,Episode - 10
1,Petyr Baelish,304,Episode - 11
1,Petyr Baelish,390,Episode - 12
1,Petyr Baelish,191,Episode - 13
1,Petyr Baelish,449,Episode - 14
1,Petyr Baelish,166,Episode - 15
1,Petyr Baelish,178,Episode - 16
1,Petyr Baelish,0,Episode - 17
1,Petyr Baelish,0,Episode - 18
1,Petyr Baelish,0,Episode - 19
1,Petyr Baelish,348,Episode - 20
1,Petyr Baelish,158,Episode - 21
1,Petyr Baelish,0,Episode - 22
1,Petyr Baelish,371,Episode - 23
1,Petyr Baelish,0,Episode - 24
1,Petyr Baelish,169,Episode - 25
1,Petyr Baelish,144,Episode - 26
1,Petyr Baelish,0,Episode - 27
1,Petyr Baelish,0,Episode - 28
1,Petyr Baelish,0,Episode - 29
1,Petyr Baelish,0,Episode - 30
1,Petyr Baelish,0,Episode - 31
1,Petyr Baelish,0,Episode - 32
1,Petyr Baelish,136,Episode - 33
1,Petyr Baelish,182,Episode - 34
1,Petyr Baelish,402,Episode - 35
1,Petyr Baelish,0,Episode - 36
1,Petyr Baelish,219,Episode - 37
1,Petyr Baelish,644,Episode - 38
1,Petyr Baelish,0,Episode - 39
1,Petyr Baelish,0,Episode - 40
1,Petyr Baelish,120,Episode - 41
1,Petyr Baelish,259,Episode - 42
1,Petyr Baelish,427,Episode - 43
1,Petyr Baelish,270,Episode - 44
1,Petyr Baelish,0,Episode - 45
1,Petyr Baelish,306,Episode - 46
1,Petyr Baelish,139,Episode - 47
1,Petyr Baelish,0,Episode - 48
1,Petyr Baelish,0,Episode - 49
1,Petyr Baelish,0,Episode - 50
1,Petyr Baelish,0,Episode - 51
1,Petyr Baelish,0,Episode - 52
1,Petyr Baelish,0,Episode - 53
1,Petyr Baelish,194,Episode - 54
1,Petyr Baelish,254,Episode - 55
1,Petyr Baelish,0,Episode - 56
1,Petyr Baelish,0,Episode - 57
1,Petyr Baelish,0,Episode - 58
1,Petyr Baelish,51,Episode - 59
1,Petyr Baelish,443,Episode - 60
1,Petyr Baelish,393,Episode - 61
1,Petyr Baelish,357,Episode - 62
1,Petyr Baelish,157,Episode - 63
1,Petyr Baelish,292,Episode - 64
1,Petyr Baelish,146,Episode - 65
1,Petyr Baelish,117,Episode - 66
1,Petyr Baelish,549,Episode - 67
1,Petyr Baelish,0,Episode - 68
1,Petyr Baelish,0,Episode - 69
1,Petyr Baelish,0,Episode - 70
1,Petyr Baelish,0,Episode - 71
1,Petyr Baelish,0,Episode - 72
1,Petyr Baelish,0,Episode - 73
1,Samwell Tarly,0,Episode - 1
1,Samwell Tarly,0,Episode - 2
1,Samwell Tarly,0,Episode - 3
1,Samwell Tarly,780,Episode - 4
1,Samwell Tarly,0,Episode - 5
1,Samwell Tarly,0,Episode - 6
1,Samwell Tarly,661,Episode - 7
1,Samwell Tarly,214,Episode - 8
1,Samwell Tarly,83,Episode - 9
1,Samwell Tarly,180,Episode - 10
1,Samwell Tarly,103,Episode - 11
1,Samwell Tarly,258,Episode - 12
1,Samwell Tarly,203,Episode - 13
1,Samwell Tarly,0,Episode - 14
1,Samwell Tarly,326,Episode - 15
1,Samwell Tarly,0,Episode - 16
1,Samwell Tarly,0,Episode - 17
1,Samwell Tarly,143,Episode - 18
1,Samwell Tarly,0,Episode - 19
1,Samwell Tarly,192,Episode - 20
1,Samwell Tarly,180,Episode - 21
1,Samwell Tarly,160,Episode - 22
1,Samwell Tarly,208,Episode - 23
1,Samwell Tarly,348,Episode - 24
1,Samwell Tarly,0,Episode - 25
1,Samwell Tarly,199,Episode - 26
1,Samwell Tarly,0,Episode - 27
1,Samwell Tarly,425,Episode - 28
1,Samwell Tarly,98,Episode - 29
1,Samwell Tarly,456,Episode - 30
1,Samwell Tarly,88,Episode - 31
1,Samwell Tarly,0,Episode - 32
1,Samwell Tarly,365,Episode - 33
1,Samwell Tarly,89,Episode - 34
1,Samwell Tarly,0,Episode - 35
1,Samwell Tarly,0,Episode - 36
1,Samwell Tarly,170,Episode - 37
1,Samwell Tarly,111,Episode - 38
1,Samwell Tarly,1388,Episode - 39
1,Samwell Tarly,62,Episode - 40
1,Samwell Tarly,348,Episode - 41
1,Samwell Tarly,495,Episode - 42
1,Samwell Tarly,286,Episode - 43
1,Samwell Tarly,93,Episode - 44
1,Samwell Tarly,414,Episode - 45
1,Samwell Tarly,0,Episode - 46
1,Samwell Tarly,598,Episode - 47
1,Samwell Tarly,182,Episode - 48
1,Samwell Tarly,74,Episode - 49
1,Samwell Tarly,252,Episode - 50
1,Samwell Tarly,0,Episode - 51
1,Samwell Tarly,0,Episode - 52
1,Samwell Tarly,229,Episode - 53
1,Samwell Tarly,0,Episode - 54
1,Samwell Tarly,0,Episode - 55
1,Samwell Tarly,792,Episode - 56
1,Samwell Tarly,0,Episode - 57
1,Samwell Tarly,0,Episode - 58
1,Samwell Tarly,0,Episode - 59
1,Samwell Tarly,247,Episode - 60
1,Samwell Tarly,559,Episode - 61
1,Samwell Tarly,420,Episode - 62
1,Samwell Tarly,255,Episode - 63
1,Samwell Tarly,0,Episode - 64
1,Samwell Tarly,365,Episode - 65
1,Samwell Tarly,0,Episode - 66
1,Samwell Tarly,148,Episode - 67
1,Samwell Tarly,427,Episode - 68
1,Samwell Tarly,528,Episode - 69
1,Samwell Tarly,376,Episode - 70
1,Samwell Tarly,539,Episode - 71
1,Samwell Tarly,0,Episode - 72
1,Samwell Tarly,1001,Episode - 73
1,Brienne of Tarth,0,Episode - 1
1,Brienne of Tarth,0,Episode - 2
1,Brienne of Tarth,0,Episode - 3
1,Brienne of Tarth,0,Episode - 4
1,Brienne of Tarth,0,Episode - 5
1,Brienne of Tarth,0,Episode - 6
1,Brienne of Tarth,0,Episode - 7
1,Brienne of Tarth,0,Episode - 8
1,Brienne of Tarth,0,Episode - 9
1,Brienne of Tarth,0,Episode - 10
1,Brienne of Tarth,0,Episode - 11
1,Brienne of Tarth,0,Episode - 12
1,Brienne of Tarth,329,Episode - 13
1,Brienne of Tarth,301,Episode - 14
1,Brienne of Tarth,391,Episode - 15
1,Brienne of Tarth,80,Episode - 16
1,Brienne of Tarth,327,Episode - 17
1,Brienne of Tarth,143,Episode - 18
1,Brienne of Tarth,0,Episode - 19
1,Brienne of Tarth,298,Episode - 20
1,Brienne of Tarth,0,Episode - 21
1,Brienne of Tarth,471,Episode - 22
1,Brienne of Tarth,250,Episode - 23
1,Brienne of Tarth,300,Episode - 24
1,Brienne of Tarth,514,Episode - 25
1,Brienne of Tarth,138,Episode - 26
1,Brienne of Tarth,300,Episode - 27
1,Brienne of Tarth,0,Episode - 28
1,Brienne of Tarth,0,Episode - 29
1,Brienne of Tarth,36,Episode - 30
1,Brienne of Tarth,137,Episode - 31
1,Brienne of Tarth,115,Episode - 32
1,Brienne of Tarth,0,Episode - 33
1,Brienne of Tarth,266,Episode - 34
1,Brienne of Tarth,249,Episode - 35
1,Brienne of Tarth,0,Episode - 36
1,Brienne of Tarth,315,Episode - 37
1,Brienne of Tarth,0,Episode - 38
1,Brienne of Tarth,0,Episode - 39
1,Brienne of Tarth,454,Episode - 40
1,Brienne of Tarth,92,Episode - 41
1,Brienne of Tarth,458,Episode - 42
1,Brienne of Tarth,339,Episode - 43
1,Brienne of Tarth,0,Episode - 44
1,Brienne of Tarth,126,Episode - 45
1,Brienne of Tarth,0,Episode - 46
1,Brienne of Tarth,8,Episode - 47
1,Brienne of Tarth,0,Episode - 48
1,Brienne of Tarth,0,Episode - 49
1,Brienne of Tarth,140,Episode - 50
1,Brienne of Tarth,200,Episode - 51
1,Brienne of Tarth,176,Episode - 52
1,Brienne of Tarth,0,Episode - 53
1,Brienne of Tarth,356,Episode - 54
1,Brienne of Tarth,532,Episode - 55
1,Brienne of Tarth,0,Episode - 56
1,Brienne of Tarth,0,Episode - 57
1,Brienne of Tarth,485,Episode - 58
1,Brienne of Tarth,0,Episode - 59
1,Brienne of Tarth,0,Episode - 60
1,Brienne of Tarth,390,Episode - 61
1,Brienne of Tarth,237,Episode - 62
1,Brienne of Tarth,0,Episode - 63
1,Brienne of Tarth,243,Episode - 64
1,Brienne of Tarth,0,Episode - 65
1,Brienne of Tarth,105,Episode - 66
1,Brienne of Tarth,1338,Episode - 67
1,Brienne of Tarth,231,Episode - 68
1,Brienne of Tarth,1060,Episode - 69
1,Brienne of Tarth,326,Episode - 70
1,Brienne of Tarth,1153,Episode - 71
1,Brienne of Tarth,0,Episode - 72
1,Brienne of Tarth,1047,Episode - 73
1,Qyburn,0,Episode - 1
1,Qyburn,0,Episode - 2
1,Qyburn,0,Episode - 3
1,Qyburn,0,Episode - 4
1,Qyburn,0,Episode - 5
1,Qyburn,0,Episode - 6
1,Qyburn,0,Episode - 7
1,Qyburn,0,Episode - 8
1,Qyburn,0,Episode - 9
1,Qyburn,0,Episode - 10
1,Qyburn,0,Episode - 11
1,Qyburn,0,Episode - 12
1,Qyburn,0,Episode - 13
1,Qyburn,0,Episode - 14
1,Qyburn,0,Episode - 15
1,Qyburn,0,Episode - 16
1,Qyburn,0,Episode - 17
1,Qyburn,0,Episode - 18
1,Qyburn,0,Episode - 19
1,Qyburn,0,Episode - 20
1,Qyburn,105,Episode - 21
1,Qyburn,0,Episode - 22
1,Qyburn,0,Episode - 23
1,Qyburn,0,Episode - 24
1,Qyburn,99,Episode - 25
1,Qyburn,0,Episode - 26
1,Qyburn,455,Episode - 27
1,Qyburn,0,Episode - 28
1,Qyburn,0,Episode - 29
1,Qyburn,36,Episode - 30
1,Qyburn,65,Episode - 31
1,Qyburn,0,Episode - 32
1,Qyburn,0,Episode - 33
1,Qyburn,0,Episode - 34
1,Qyburn,0,Episode - 35
1,Qyburn,0,Episode - 36
1,Qyburn,0,Episode - 37
1,Qyburn,0,Episode - 38
1,Qyburn,0,Episode - 39
1,Qyburn,128,Episode - 40
1,Qyburn,0,Episode - 41
1,Qyburn,213,Episode - 42
1,Qyburn,151,Episode - 43
1,Qyburn,94,Episode - 44
1,Qyburn,0,Episode - 45
1,Qyburn,0,Episode - 46
1,Qyburn,0,Episode - 47
1,Qyburn,167,Episode - 48
1,Qyburn,0,Episode - 49
1,Qyburn,70,Episode - 50
1,Qyburn,0,Episode - 51
1,Qyburn,0,Episode - 52
1,Qyburn,164,Episode - 53
1,Qyburn,0,Episode - 54
1,Qyburn,0,Episode - 55
1,Qyburn,0,Episode - 56
1,Qyburn,0,Episode - 57
1,Qyburn,352,Episode - 58
1,Qyburn,0,Episode - 59
1,Qyburn,285,Episode - 60
1,Qyburn,237,Episode - 61
1,Qyburn,205,Episode - 62
1,Qyburn,433,Episode - 63
1,Qyburn,0,Episode - 64
1,Qyburn,27,Episode - 65
1,Qyburn,0,Episode - 66
1,Qyburn,939,Episode - 67
1,Qyburn,318,Episode - 68
1,Qyburn,0,Episode - 69
1,Qyburn,0,Episode - 70
1,Qyburn,467,Episode - 71
1,Qyburn,233,Episode - 72
1,Qyburn,0,Episode - 73
1,Arianne Martell,0,Episode - 1
1,Arianne Martell,0,Episode - 2
1,Arianne Martell,0,Episode - 3
1,Arianne Martell,0,Episode - 4
1,Arianne Martell,0,Episode - 5
1,Arianne Martell,0,Episode - 6
1,Arianne Martell,0,Episode - 7
1,Arianne Martell,0,Episode - 8
1,Arianne Martell,0,Episode - 9
1,Arianne Martell,0,Episode - 10
1,Arianne Martell,0,Episode - 11
1,Arianne Martell,0,Episode - 12
1,Arianne Martell,0,Episode - 13
1,Arianne Martell,0,Episode - 14
1,Arianne Martell,0,Episode - 15
1,Arianne Martell,0,Episode - 16
1,Arianne Martell,0,Episode - 17
1,Arianne Martell,0,Episode - 18
1,Arianne Martell,0,Episode - 19
1,Arianne Martell,0,Episode - 20
1,Arianne Martell,0,Episode - 21
1,Arianne Martell,0,Episode - 22
1,Arianne Martell,0,Episode - 23
1,Arianne Martell,0,Episode - 24
1,Arianne Martell,0,Episode - 25
1,Arianne Martell,0,Episode - 26
1,Arianne Martell,0,Episode - 27
1,Arianne Martell,0,Episode - 28
1,Arianne Martell,0,Episode - 29
1,Arianne Martell,0,Episode - 30
1,Arianne Martell,0,Episode - 31
1,Arianne Martell,0,Episode - 32
1,Arianne Martell,0,Episode - 33
1,Arianne Martell,0,Episode - 34
1,Arianne Martell,0,Episode - 35
1,Arianne Martell,0,Episode - 36
1,Arianne Martell,0,Episode - 37
1,Arianne Martell,0,Episode - 38
1,Arianne Martell,0,Episode - 39
1,Arianne Martell,0,Episode - 40
1,Arianne Martell,0,Episode - 41
1,Arianne Martell,0,Episode - 42
1,Arianne Martell,0,Episode - 43
1,Arianne Martell,0,Episode - 44
1,Arianne Martell,0,Episode - 45
1,Arianne Martell,0,Episode - 46
1,Arianne Martell,0,Episode - 47
1,Arianne Martell,0,Episode - 48
1,Arianne Martell,0,Episode - 49
1,Arianne Martell,0,Episode - 50
1,Arianne Martell,0,Episode - 51
1,Arianne Martell,0,Episode - 52
1,Arianne Martell,0,Episode - 53
1,Arianne Martell,0,Episode - 54
1,Arianne Martell,0,Episode - 55
1,Arianne Martell,0,Episode - 56
1,Arianne Martell,0,Episode - 57
1,Arianne Martell,0,Episode - 58
1,Arianne Martell,0,Episode - 59
1,Arianne Martell,0,Episode - 60
1,Arianne Martell,0,Episode - 61
1,Arianne Martell,0,Episode - 62
1,Arianne Martell,0,Episode - 63
1,Arianne Martell,0,Episode - 64
1,Arianne Martell,0,Episode - 65
1,Arianne Martell,0,Episode - 66
1,Arianne Martell,0,Episode - 67
1,Arianne Martell,0,Episode - 68
1,Arianne Martell,0,Episode - 69
1,Arianne Martell,0,Episode - 70
1,Arianne Martell,0,Episode - 71
1,Arianne Martell,0,Episode - 72
1,Arianne Martell,0,Episode - 73
1,Tommen Baratheon,337,Episode - 1
1,Tommen Baratheon,133,Episode - 2
1,Tommen Baratheon,0,Episode - 3
1,Tommen Baratheon,249,Episode - 4
1,Tommen Baratheon,239,Episode - 5
1,Tommen Baratheon,0,Episode - 6
1,Tommen Baratheon,0,Episode - 7
1,Tommen Baratheon,0,Episode - 8
1,Tommen Baratheon,0,Episode - 9
1,Tommen Baratheon,0,Episode - 10
1,Tommen Baratheon,222,Episode - 11
1,Tommen Baratheon,0,Episode - 12
1,Tommen Baratheon,88,Episode - 13
1,Tommen Baratheon,0,Episode - 14
1,Tommen Baratheon,0,Episode - 15
1,Tommen Baratheon,118,Episode - 16
1,Tommen Baratheon,0,Episode - 17
1,Tommen Baratheon,0,Episode - 18
1,Tommen Baratheon,296,Episode - 19
1,Tommen Baratheon,0,Episode - 20
1,Tommen Baratheon,0,Episode - 21
1,Tommen Baratheon,0,Episode - 22
1,Tommen Baratheon,0,Episode - 23
1,Tommen Baratheon,0,Episode - 24
